	jsr	FPPushConstant	; -47749
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.59212764
	.dword	$72f2b5aa
	.byte	$e3,$80
	jsr	FPPushConstant	; 59.82157609
	.dword	$77a4a59f
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 56.22944845
	.dword	$70757a44
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.59212764
	.dword	$72f2b5aa
	.byte	$e3,$80
	jsr	FPPushConstant	; 59.82157609
	.dword	$77a4a59f
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -63.41370373
	.dword	$7ed3d0fa
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.59212764
	.dword	$72f2b5aa
	.byte	$e3,$80
	jsr	FPPushConstant	; 59.82157609
	.dword	$77a4a59f
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -214.88673709
	.dword	$6b71809a
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.59212764
	.dword	$72f2b5aa
	.byte	$e3,$80
	jsr	FPPushConstant	; 59.82157609
	.dword	$77a4a59f
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.06004736
	.dword	$7afa1c3b
	.byte	$dd,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.71175184
	.dword	$49b6355e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21763
	.dword	$00005503
	.byte	$00,$00
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 20629
	.dword	$00005095
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21763
	.dword	$00005503
	.byte	$00,$00
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 22897
	.dword	$00005971
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21763
	.dword	$00005503
	.byte	$00,$00
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -24679242
	.dword	$0178934a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21763
	.dword	$00005503
	.byte	$00,$00
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -19.19135802
	.dword	$4cc3f35b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FPPushConstant	; -1134
	.dword	$0000046e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.81558273
	.dword	$6b43281f
	.byte	$e6,$80
	jsr	FPPushConstant	; -47.20733781
	.dword	$5e6a282e
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -74.02292055
	.dword	$4a05de1f
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.81558273
	.dword	$6b43281f
	.byte	$e6,$80
	jsr	FPPushConstant	; -47.20733781
	.dword	$5e6a282e
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 20.39175508
	.dword	$5191283e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.81558273
	.dword	$6b43281f
	.byte	$e6,$80
	jsr	FPPushConstant	; -47.20733781
	.dword	$5e6a282e
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1265.89227276
	.dword	$4f1e46c0
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.81558273
	.dword	$6b43281f
	.byte	$e6,$80
	jsr	FPPushConstant	; -47.20733781
	.dword	$5e6a282e
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.56803844
	.dword	$48b57bcd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.13387867
	.dword	$72245df6
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31718
	.dword	$00007be6
	.byte	$00,$00
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 72720
	.dword	$00011c10
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31718
	.dword	$00007be6
	.byte	$00,$00
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9284
	.dword	$00002444
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31718
	.dword	$00007be6
	.byte	$00,$00
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1300501436
	.dword	$4d8413bc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31718
	.dword	$00007be6
	.byte	$00,$00
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.77357202
	.dword	$63046870
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FPPushConstant	; 41002
	.dword	$0000a02a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.39888232
	.dword	$42661d27
	.byte	$e8,$00
	jsr	FPPushConstant	; -17.05499312
	.dword	$4438501e
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 49.3438892
	.dword	$62b0123f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.39888232
	.dword	$42661d27
	.byte	$e8,$00
	jsr	FPPushConstant	; -17.05499312
	.dword	$4438501e
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 83.45387544
	.dword	$5374312e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.39888232
	.dword	$42661d27
	.byte	$e8,$00
	jsr	FPPushConstant	; -17.05499312
	.dword	$4438501e
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1132.43248085
	.dword	$46c6eb71
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.39888232
	.dword	$42661d27
	.byte	$e8,$00
	jsr	FPPushConstant	; -17.05499312
	.dword	$4438501e
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.89322246
	.dword	$7c954745
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.81380092
	.dword	$5ba0aa84
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.9392565
	.dword	$79e0e63a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.81380092
	.dword	$5ba0aa84
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.9392565
	.dword	$79e0e63a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.81380092
	.dword	$5ba0aa84
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.9392565
	.dword	$79e0e63a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.81380092
	.dword	$5ba0aa84
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.9392565
	.dword	$79e0e63a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.81380092
	.dword	$5ba0aa84
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.9392565
	.dword	$79e0e63a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45.81380092
	.dword	$5ba0aa84
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.9392565
	.dword	$79e0e63a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3028
	.dword	$00000bd4
	.byte	$00,$80
	jsr	FPPushConstant	; 2827
	.dword	$00000b0b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -201
	.dword	$000000c9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3028
	.dword	$00000bd4
	.byte	$00,$80
	jsr	FPPushConstant	; 2827
	.dword	$00000b0b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5855
	.dword	$000016df
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3028
	.dword	$00000bd4
	.byte	$00,$80
	jsr	FPPushConstant	; 2827
	.dword	$00000b0b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -8560156
	.dword	$00829e1c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3028
	.dword	$00000bd4
	.byte	$00,$80
	jsr	FPPushConstant	; 2827
	.dword	$00000b0b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.07110011
	.dword	$448ce77a
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3028
	.dword	$00000bd4
	.byte	$00,$80
	jsr	FPPushConstant	; 2827
	.dword	$00000b0b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3028
	.dword	$00000bd4
	.byte	$00,$80
	jsr	FPPushConstant	; 2827
	.dword	$00000b0b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3028
	.dword	$00000bd4
	.byte	$00,$80
	jsr	FPPushConstant	; 2827
	.dword	$00000b0b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3028
	.dword	$00000bd4
	.byte	$00,$80
	jsr	FPPushConstant	; 2827
	.dword	$00000b0b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3028
	.dword	$00000bd4
	.byte	$00,$80
	jsr	FPPushConstant	; 2827
	.dword	$00000b0b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3028
	.dword	$00000bd4
	.byte	$00,$80
	jsr	FPPushConstant	; 2827
	.dword	$00000b0b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.79663076
	.dword	$4dcbeffe
	.byte	$e8,$00
	jsr	FPPushConstant	; 2.05321131
	.dword	$41b3e835
	.byte	$e3,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 79.84984207
	.dword	$4fd98f40
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.79663076
	.dword	$4dcbeffe
	.byte	$e8,$00
	jsr	FPPushConstant	; 2.05321131
	.dword	$41b3e835
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 75.74341945
	.dword	$4bbe50bd
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.79663076
	.dword	$4dcbeffe
	.byte	$e8,$00
	jsr	FPPushConstant	; 2.05321131
	.dword	$41b3e835
	.byte	$e3,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 159.73292188
	.dword	$4fddd062
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.79663076
	.dword	$4dcbeffe
	.byte	$e8,$00
	jsr	FPPushConstant	; 2.05321131
	.dword	$41b3e835
	.byte	$e3,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 37.89022129
	.dword	$4bc7cb16
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FPPushConstant	; -77.82603061
	.dword	$4dd376be
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33328
	.dword	$00008230
	.byte	$00,$80
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -7023
	.dword	$00001b6f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33328
	.dword	$00008230
	.byte	$00,$80
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -59633
	.dword	$0000e8f1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33328
	.dword	$00008230
	.byte	$00,$80
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -876693040
	.dword	$34414630
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33328
	.dword	$00008230
	.byte	$00,$80
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.26698346
	.dword	$511641cb
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
