	jsr	FPPushConstant	; 24129
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.49493804
	.dword	$40fd6885
	.byte	$e7,$80
	jsr	FPPushConstant	; -65.33506115
	.dword	$4155c691
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -97.82999919
	.dword	$61d47ad4
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.49493804
	.dword	$40fd6885
	.byte	$e7,$80
	jsr	FPPushConstant	; -65.33506115
	.dword	$4155c691
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 32.84012311
	.dword	$41ae249e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.49493804
	.dword	$40fd6885
	.byte	$e7,$80
	jsr	FPPushConstant	; -65.33506115
	.dword	$4155c691
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2123.05876397
	.dword	$42587859
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.49493804
	.dword	$40fd6885
	.byte	$e7,$80
	jsr	FPPushConstant	; -65.33506115
	.dword	$4155c691
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.49735835
	.dword	$7f52e078
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.25933425
	.dword	$61098eeb
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.61618207
	.dword	$6676f86f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.25933425
	.dword	$61098eeb
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.61618207
	.dword	$6676f86f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.25933425
	.dword	$61098eeb
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.61618207
	.dword	$6676f86f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.25933425
	.dword	$61098eeb
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.61618207
	.dword	$6676f86f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.25933425
	.dword	$61098eeb
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.61618207
	.dword	$6676f86f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.25933425
	.dword	$61098eeb
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.61618207
	.dword	$6676f86f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34458
	.dword	$0000869a
	.byte	$00,$80
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -45793
	.dword	$0000b2e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34458
	.dword	$0000869a
	.byte	$00,$80
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -23123
	.dword	$00005a53
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34458
	.dword	$0000869a
	.byte	$00,$80
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 390581430
	.dword	$1747ccb6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34458
	.dword	$0000869a
	.byte	$00,$80
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.03996471
	.dword	$61476412
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FPPushConstant	; -11335
	.dword	$00002c47
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.0681947
	.dword	$7045d4d5
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.97246295
	.dword	$55f1e6aa
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -71.04065765
	.dword	$470a688a
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.0681947
	.dword	$7045d4d5
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.97246295
	.dword	$55f1e6aa
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14.90426824
	.dword	$773bf0fd
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.0681947
	.dword	$7045d4d5
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.97246295
	.dword	$55f1e6aa
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1206.15945686
	.dword	$4b628d23
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.0681947
	.dword	$7045d4d5
	.byte	$e6,$80
	jsr	FPPushConstant	; -42.97246295
	.dword	$55f1e6aa
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.653167
	.dword	$539af9ec
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FPPushConstant	; -25.90831781
	.dword	$67a21e10
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10574
	.dword	$0000294e
	.byte	$00,$00
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -12228
	.dword	$00002fc4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10574
	.dword	$0000294e
	.byte	$00,$00
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 33376
	.dword	$00008260
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10574
	.dword	$0000294e
	.byte	$00,$00
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -241108348
	.dword	$0e5f057c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10574
	.dword	$0000294e
	.byte	$00,$00
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.46373125
	.dword	$76b71759
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FPPushConstant	; -22802
	.dword	$00005912
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.30460841
	.dword	$569bf5a2
	.byte	$e7,$00
	jsr	FPPushConstant	; 40.72778813
	.dword	$5174a0a5
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 84.03239653
	.dword	$54084b24
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.30460841
	.dword	$569bf5a2
	.byte	$e7,$00
	jsr	FPPushConstant	; 40.72778813
	.dword	$5174a0a5
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 2.57682028
	.dword	$52754fce
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.30460841
	.dword	$569bf5a2
	.byte	$e7,$00
	jsr	FPPushConstant	; 40.72778813
	.dword	$5174a0a5
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1763.7009161
	.dword	$6e3b36f4
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.30460841
	.dword	$569bf5a2
	.byte	$e7,$00
	jsr	FPPushConstant	; 40.72778813
	.dword	$5174a0a5
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.06326934
	.dword	$440c9ad9
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FPPushConstant	; -73.56248481
	.dword	$498fff01
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27847
	.dword	$00006cc7
	.byte	$00,$00
	jsr	FPPushConstant	; -32175
	.dword	$00007daf
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -4328
	.dword	$000010e8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27847
	.dword	$00006cc7
	.byte	$00,$00
	jsr	FPPushConstant	; -32175
	.dword	$00007daf
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 60022
	.dword	$0000ea76
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27847
	.dword	$00006cc7
	.byte	$00,$00
	jsr	FPPushConstant	; -32175
	.dword	$00007daf
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -895977225
	.dword	$35678709
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27847
	.dword	$00006cc7
	.byte	$00,$00
	jsr	FPPushConstant	; -32175
	.dword	$00007daf
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.86548563
	.dword	$6ec83bae
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27847
	.dword	$00006cc7
	.byte	$00,$00
	jsr	FPPushConstant	; -32175
	.dword	$00007daf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27847
	.dword	$00006cc7
	.byte	$00,$00
	jsr	FPPushConstant	; -32175
	.dword	$00007daf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27847
	.dword	$00006cc7
	.byte	$00,$00
	jsr	FPPushConstant	; -32175
	.dword	$00007daf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27847
	.dword	$00006cc7
	.byte	$00,$00
	jsr	FPPushConstant	; -32175
	.dword	$00007daf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27847
	.dword	$00006cc7
	.byte	$00,$00
	jsr	FPPushConstant	; -32175
	.dword	$00007daf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27847
	.dword	$00006cc7
	.byte	$00,$00
	jsr	FPPushConstant	; -32175
	.dword	$00007daf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.21284523
	.dword	$6c6cfa0d
	.byte	$e7,$80
	jsr	FPPushConstant	; -34.61197052
	.dword	$45395433
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -88.82481574
	.dword	$58d32720
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.21284523
	.dword	$6c6cfa0d
	.byte	$e7,$80
	jsr	FPPushConstant	; -34.61197052
	.dword	$45395433
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -19.60087471
	.dword	$4e674bb3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.21284523
	.dword	$6c6cfa0d
	.byte	$e7,$80
	jsr	FPPushConstant	; -34.61197052
	.dword	$45395433
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1876.41340071
	.dword	$75469d4a
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.21284523
	.dword	$6c6cfa0d
	.byte	$e7,$80
	jsr	FPPushConstant	; -34.61197052
	.dword	$45395433
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.56630335
	.dword	$643e5068
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FPPushConstant	; -60.81752652
	.dword	$79a292d6
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16022
	.dword	$00003e96
	.byte	$00,$80
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -35972
	.dword	$00008c84
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16022
	.dword	$00003e96
	.byte	$00,$80
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 3928
	.dword	$00000f58
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16022
	.dword	$00003e96
	.byte	$00,$80
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 319638900
	.dword	$130d4d74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16022
	.dword	$00003e96
	.byte	$00,$80
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.80310777
	.dword	$66cc3c44
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19950
