	jsr	FPPushConstant	; 9172
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.19518911
	.dword	$4131f7ea
	.byte	$e8,$80
	jsr	FPPushConstant	; 71.0438973
	.dword	$470b3cda
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 5.84870819
	.dword	$5d944f0a
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.19518911
	.dword	$4131f7ea
	.byte	$e8,$80
	jsr	FPPushConstant	; 71.0438973
	.dword	$470b3cda
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -136.23908642
	.dword	$441e9a62
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.19518911
	.dword	$4131f7ea
	.byte	$e8,$80
	jsr	FPPushConstant	; 71.0438973
	.dword	$470b3cda
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4631.72032012
	.dword	$485ee19c
	.byte	$ee,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.19518911
	.dword	$4131f7ea
	.byte	$e8,$80
	jsr	FPPushConstant	; 71.0438973
	.dword	$470b3cda
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.91767473
	.dword	$75765d95
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FPPushConstant	; -57.16951486
	.dword	$7256caa7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9308
	.dword	$0000245c
	.byte	$00,$80
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -55065
	.dword	$0000d719
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9308
	.dword	$0000245c
	.byte	$00,$80
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 36449
	.dword	$00008e61
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9308
	.dword	$0000245c
	.byte	$00,$80
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 425906156
	.dword	$1962cfec
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9308
	.dword	$0000245c
	.byte	$00,$80
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.20342243
	.dword	$6826fc18
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FPPushConstant	; -45757
	.dword	$0000b2bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.91139548
	.dword	$53d2a26e
	.byte	$e7,$80
	jsr	FPPushConstant	; 16.63497206
	.dword	$428a361e
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -25.27642342
	.dword	$651b0ebe
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.91139548
	.dword	$53d2a26e
	.byte	$e7,$80
	jsr	FPPushConstant	; 16.63497206
	.dword	$428a361e
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -58.54636754
	.dword	$7517bd7c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.91139548
	.dword	$53d2a26e
	.byte	$e7,$80
	jsr	FPPushConstant	; 16.63497206
	.dword	$428a361e
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -697.19489273
	.dword	$57263c90
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.91139548
	.dword	$53d2a26e
	.byte	$e7,$80
	jsr	FPPushConstant	; 16.63497206
	.dword	$428a361e
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.51947496
	.dword	$509f89f4
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FPPushConstant	; -79.66890743
	.dword	$4fab3d84
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34972
	.dword	$0000889c
	.byte	$00,$00
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 21260
	.dword	$0000530c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34972
	.dword	$0000889c
	.byte	$00,$00
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 48684
	.dword	$0000be2c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34972
	.dword	$0000889c
	.byte	$00,$00
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -479536064
	.dword	$1c9523c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34972
	.dword	$0000889c
	.byte	$00,$00
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.55046674
	.dword	$519d6c6d
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FPPushConstant	; -13712
	.dword	$00003590
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.3598445
	.dword	$60b83d8a
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.40576658
	.dword	$5ccfc0a3
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -94.76561108
	.dword	$5ec3ff16
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.3598445
	.dword	$60b83d8a
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.40576658
	.dword	$5ccfc0a3
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -1.95407791
	.dword	$7d0f9ccb
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.3598445
	.dword	$60b83d8a
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.40576658
	.dword	$5ccfc0a3
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2244.1756557
	.dword	$462167be
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.3598445
	.dword	$60b83d8a
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.40576658
	.dword	$5ccfc0a3
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.04210851
	.dword	$42b1e7e4
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.53203207
	.dword	$7106681f
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36295
	.dword	$00008dc7
	.byte	$00,$00
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 24739
	.dword	$000060a3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36295
	.dword	$00008dc7
	.byte	$00,$00
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 47851
	.dword	$0000baeb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36295
	.dword	$00008dc7
	.byte	$00,$00
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -419425020
	.dword	$18ffeafc
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36295
	.dword	$00008dc7
	.byte	$00,$00
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.14079266
	.dword	$64815f9c
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FPPushConstant	; -11556
	.dword	$00002d24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.42528549
	.dword	$69b37e0a
	.byte	$e6,$00
	jsr	FPPushConstant	; 73.31886288
	.dword	$4951a0ff
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 99.74414838
	.dword	$63be8082
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.42528549
	.dword	$69b37e0a
	.byte	$e6,$00
	jsr	FPPushConstant	; 73.31886288
	.dword	$4951a0ff
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -46.89357739
	.dword	$5dc982fa
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.42528549
	.dword	$69b37e0a
	.byte	$e6,$00
	jsr	FPPushConstant	; 73.31886288
	.dword	$4951a0ff
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1937.47188378
	.dword	$79178cd6
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.42528549
	.dword	$69b37e0a
	.byte	$e6,$00
	jsr	FPPushConstant	; 73.31886288
	.dword	$4951a0ff
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.36041592
	.dword	$5c4437bd
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FPPushConstant	; 65.52911638
	.dword	$4187742c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3901
	.dword	$00000f3d
	.byte	$00,$80
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -19009
	.dword	$00004a41
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3901
	.dword	$00000f3d
	.byte	$00,$80
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 11207
	.dword	$00002bc7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3901
	.dword	$00000f3d
	.byte	$00,$80
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 58936308
	.dword	$03834bf4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3901
	.dword	$00000f3d
	.byte	$00,$80
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.25820757
	.dword	$4219e42d
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
