	jsr	FPPushConstant	; 13115
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.38025431
	.dword	$55856163
	.byte	$e6,$80
	jsr	FPPushConstant	; 19.97918523
	.dword	$4feaaf88
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -1.40106909
	.dword	$59ab1db0
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.38025431
	.dword	$55856163
	.byte	$e6,$80
	jsr	FPPushConstant	; 19.97918523
	.dword	$4feaaf88
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -41.35943954
	.dword	$52b80876
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.38025431
	.dword	$55856163
	.byte	$e6,$80
	jsr	FPPushConstant	; 19.97918523
	.dword	$4feaaf88
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -427.16006112
	.dword	$6aca3e71
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.38025431
	.dword	$55856163
	.byte	$e6,$80
	jsr	FPPushConstant	; 19.97918523
	.dword	$4feaaf88
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.07012644
	.dword	$447cf39c
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FPPushConstant	; 77.00955698
	.dword	$4d027254
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26846
	.dword	$000068de
	.byte	$00,$00
	jsr	FPPushConstant	; -42997
	.dword	$0000a7f5
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -16151
	.dword	$00003f17
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26846
	.dword	$000068de
	.byte	$00,$00
	jsr	FPPushConstant	; -42997
	.dword	$0000a7f5
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 69843
	.dword	$000110d3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26846
	.dword	$000068de
	.byte	$00,$00
	jsr	FPPushConstant	; -42997
	.dword	$0000a7f5
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1154297462
	.dword	$44cd2e76
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26846
	.dword	$000068de
	.byte	$00,$00
	jsr	FPPushConstant	; -42997
	.dword	$0000a7f5
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.62436914
	.dword	$4feb53f6
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26846
	.dword	$000068de
	.byte	$00,$00
	jsr	FPPushConstant	; -42997
	.dword	$0000a7f5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26846
	.dword	$000068de
	.byte	$00,$00
	jsr	FPPushConstant	; -42997
	.dword	$0000a7f5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26846
	.dword	$000068de
	.byte	$00,$00
	jsr	FPPushConstant	; -42997
	.dword	$0000a7f5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26846
	.dword	$000068de
	.byte	$00,$00
	jsr	FPPushConstant	; -42997
	.dword	$0000a7f5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26846
	.dword	$000068de
	.byte	$00,$00
	jsr	FPPushConstant	; -42997
	.dword	$0000a7f5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26846
	.dword	$000068de
	.byte	$00,$00
	jsr	FPPushConstant	; -42997
	.dword	$0000a7f5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.40455171
	.dword	$4b6790b3
	.byte	$e8,$80
	jsr	FPPushConstant	; -52.56669636
	.dword	$69222606
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -127.97124808
	.dword	$7ff8a3b7
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.40455171
	.dword	$4b6790b3
	.byte	$e8,$80
	jsr	FPPushConstant	; -52.56669636
	.dword	$69222606
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -22.83785535
	.dword	$5b59f6c1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.40455171
	.dword	$4b6790b3
	.byte	$e8,$80
	jsr	FPPushConstant	; -52.56669636
	.dword	$69222606
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3963.76817432
	.dword	$7bde2539
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.40455171
	.dword	$4b6790b3
	.byte	$e8,$80
	jsr	FPPushConstant	; -52.56669636
	.dword	$69222606
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.43445483
	.dword	$5bce1ba2
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.36316514
	.dword	$4cb9f0c8
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.51607678
	.dword	$41841d9c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.36316514
	.dword	$4cb9f0c8
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.51607678
	.dword	$41841d9c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.36316514
	.dword	$4cb9f0c8
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.51607678
	.dword	$41841d9c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.36316514
	.dword	$4cb9f0c8
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.51607678
	.dword	$41841d9c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.36316514
	.dword	$4cb9f0c8
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.51607678
	.dword	$41841d9c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.36316514
	.dword	$4cb9f0c8
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.51607678
	.dword	$41841d9c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29384
	.dword	$000072c8
	.byte	$00,$00
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 15049
	.dword	$00003ac9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29384
	.dword	$000072c8
	.byte	$00,$00
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43719
	.dword	$0000aac7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29384
	.dword	$000072c8
	.byte	$00,$00
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -421219640
	.dword	$191b4d38
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29384
	.dword	$000072c8
	.byte	$00,$00
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.04980816
	.dword	$41980748
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FPPushConstant	; -14335
	.dword	$000037ff
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.12739937
	.dword	$4e209d3f
	.byte	$e8,$80
	jsr	FPPushConstant	; -80.81274804
	.dword	$50d01041
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -158.9401474
	.dword	$4f7856c0
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.12739937
	.dword	$4e209d3f
	.byte	$e8,$80
	jsr	FPPushConstant	; -80.81274804
	.dword	$50d01041
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 2.68534867
	.dword	$55ee6056
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.12739937
	.dword	$4e209d3f
	.byte	$e8,$80
	jsr	FPPushConstant	; -80.81274804
	.dword	$50d01041
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 6313.68983985
	.dword	$62a6c265
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.12739937
	.dword	$4e209d3f
	.byte	$e8,$80
	jsr	FPPushConstant	; -80.81274804
	.dword	$50d01041
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.96677073
	.dword	$7bbf24ae
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.26208796
	.dword	$74318325
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27727
	.dword	$00006c4f
	.byte	$00,$00
	jsr	FPPushConstant	; -36850
	.dword	$00008ff2
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -9123
	.dword	$000023a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27727
	.dword	$00006c4f
	.byte	$00,$00
	jsr	FPPushConstant	; -36850
	.dword	$00008ff2
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 64577
	.dword	$0000fc41
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27727
	.dword	$00006c4f
	.byte	$00,$00
	jsr	FPPushConstant	; -36850
	.dword	$00008ff2
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1021739950
	.dword	$3ce683ae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27727
	.dword	$00006c4f
	.byte	$00,$00
	jsr	FPPushConstant	; -36850
	.dword	$00008ff2
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.75242877
	.dword	$604f9600
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27727
	.dword	$00006c4f
	.byte	$00,$00
	jsr	FPPushConstant	; -36850
	.dword	$00008ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27727
	.dword	$00006c4f
	.byte	$00,$00
	jsr	FPPushConstant	; -36850
	.dword	$00008ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27727
	.dword	$00006c4f
	.byte	$00,$00
	jsr	FPPushConstant	; -36850
	.dword	$00008ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27727
	.dword	$00006c4f
	.byte	$00,$00
	jsr	FPPushConstant	; -36850
	.dword	$00008ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27727
	.dword	$00006c4f
	.byte	$00,$00
	jsr	FPPushConstant	; -36850
	.dword	$00008ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27727
	.dword	$00006c4f
	.byte	$00,$00
	jsr	FPPushConstant	; -36850
	.dword	$00008ff2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.91107152
	.dword	$67a4efef
	.byte	$e6,$00
	jsr	FPPushConstant	; -60.29302665
	.dword	$78960797
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -34.38195513
	.dword	$44c38f9f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.91107152
	.dword	$67a4efef
	.byte	$e6,$00
	jsr	FPPushConstant	; -60.29302665
	.dword	$78960797
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 86.20409816
	.dword	$56343fc7
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.91107152
	.dword	$67a4efef
	.byte	$e6,$00
	jsr	FPPushConstant	; -60.29302665
	.dword	$78960797
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1562.25692531
	.dword	$61a41c5e
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.91107152
	.dword	$67a4efef
	.byte	$e6,$00
	jsr	FPPushConstant	; -60.29302665
	.dword	$78960797
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.42975238
	.dword	$6e044081
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FPPushConstant	; -50.58896898
	.dword	$652d8d58
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26646
	.dword	$00006816
	.byte	$00,$80
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -61097
	.dword	$0000eea9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26646
	.dword	$00006816
	.byte	$00,$80
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 7805
	.dword	$00001e7d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26646
	.dword	$00006816
	.byte	$00,$80
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 917981346
	.dword	$36b748a2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26646
	.dword	$00006816
	.byte	$00,$80
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.77344634
	.dword	$63004a28
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
