	jsr	FPPushConstant	; -56.50789666
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.56
	.dword	$4a3d70a4
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.95837077
	.dword	$7aabe4b5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$570a3d71
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$5a8e800b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.865
	.dword	$6eb851ec
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.71313814
	.dword	$5b481c4e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.19
	.dword	$6147ae14
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.82695913
	.dword	$69d9cbf9
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.9
	.dword	$48e66666
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.28908864
	.dword	$44a01b69
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.46
	.dword	$58eb851f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.66783323
	.dword	$6aaf71e6
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.85
	.dword	$6ccccccd
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.83629754
	.dword	$6b0bcc3c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.41248886
	.dword	$4cd331bd
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 38.41248886
	.dword	$4cd331bd
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.41248886
	.dword	$4cd331bd
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -38
	.dword	$00000026
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.74
	.dword	$4ef5c28f
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.77735118
	.dword	$63803e54
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.74
	.dword	$4ef5c28f
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.62906688
	.dword	$50854376
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$6147ae14
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$663fe97a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.593
	.dword	$4be76c8b
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.53525654
	.dword	$4483494b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.53
	.dword	$61eb851f
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.21653567
	.dword	$6eddc36a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.01
	.dword	$40051eb8
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.46604835
	.dword	$6ee9de3b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.16
	.dword	$4a28f5c3
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.61162006
	.dword	$44e4990f
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18666667
	.dword	$5f92c616
	.byte	$df,$00
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.51100683
	.dword	$4168abfb
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.26281688
	.dword	$4c868fef
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 38.26281688
	.dword	$4c868fef
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.26281688
	.dword	$4c868fef
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -38
	.dword	$00000026
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.83
	.dword	$76a3d70a
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.76943958
	.dword	$627cff04
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.83
	.dword	$76a3d70a
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.63871961
	.dword	$51c1906e
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$75c28f5c
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.23414336
	.dword	$77e1a374
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.353
	.dword	$5a5e353f
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.33934492
	.dword	$56df4f05
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.27
	.dword	$5147ae14
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.56085256
	.dword	$71f28111
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.58
	.dword	$7328f5c3
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.05317529
	.dword	$40d9ce55
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.35
	.dword	$4e59999a
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.85155354
	.dword	$46cffb4d
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.98
	.dword	$7d70a3d7
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.6
	.dword	$4ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.98795155
	.dword	$7e753247
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.90856078
	.dword	$5fa25dc2
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -23.90856078
	.dword	$5fa25dc2
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.90856078
	.dword	$5fa25dc2
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 23
	.dword	$00000017
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.81
	.dword	$567ae148
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.98283045
	.dword	$7dcd6360
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.81
	.dword	$567ae148
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.18451099
	.dword	$5e783978
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$5c28f5c3
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$5d2b1c38
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.259
	.dword	$509374bc
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.89955221
	.dword	$732486dd
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.75
	.dword	$70000000
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.75460268
	.dword	$5c12da43
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.92
	.dword	$47eb851f
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.27555439
	.dword	$4468abb8
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.67
	.dword	$7d570a3d
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.91643859
	.dword	$7ea9bb83
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.84666667
	.dword	$5b17e4b3
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.23272818
	.dword	$4ee504bc
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.82999919
	.dword	$5fa8f5a7
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -47.82999919
	.dword	$5fa8f5a7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.82999919
	.dword	$5fa8f5a7
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 47
	.dword	$0000002f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.28
	.dword	$411eb852
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.54134565
	.dword	$454ad073
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.28
	.dword	$411eb852
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.84080014
	.dword	$6b9f56c8
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$5eb851ec
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$634b0004
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.749
	.dword	$5fdf3b64
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.6428608
	.dword	$52494340
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$6147ae14
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.2092496
	.dword	$4d64586f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 83.08
	.dword	$53147ae1
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.419804
	.dword	$46b78466
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 82.55
	.dword	$528ccccd
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.08570305
	.dword	$48af8515
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.08333333
	.dword	$62aaaaa9
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.40186484
	.dword	$59b8274e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -51.7990605
	.dword	$67991e75
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 51.7990605
	.dword	$67991e75
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -51.7990605
	.dword	$67991e75
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -51
	.dword	$00000033
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.69
	.dword	$55851eb8
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.95367434
	.dword	$7a120033
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.69
	.dword	$55851eb8
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.30084091
	.dword	$4d03e8ee
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$63d70a3d
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.41105492
	.dword	$693ae52e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.679
	.dword	$6b74bc6a
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.03362385
	.dword	$4226e4a6
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.59
	.dword	$65c28f5c
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.90374893
	.dword	$4e75c170
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.37
	.dword	$455eb852
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.2394545
	.dword	$43d4ce3e
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 98.34
	.dword	$62570a3d
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.91665266
	.dword	$4f554dfd
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.33666667
	.dword	$4ac5f92e
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.2
	.dword	$4ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.76895639
	.dword	$589b4a6e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.95262007
	.dword	$57e7bdd1
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 43.95262007
	.dword	$57e7bdd1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43.95262007
	.dword	$57e7bdd1
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -43
	.dword	$0000002b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.55
	.dword	$68cccccd
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.26366018
	.dword	$437f3bca
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.55
	.dword	$68cccccd
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.96461563
	.dword	$7b788664
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.20271004
	.dword	$67c99c41
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.655
	.dword	$69eb851f
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.02727262
	.dword	$41bed5a9
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.92
	.dword	$75c28f5c
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.50929039
	.dword	$504c1b5c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 96.76
	.dword	$60c28f5c
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.57223369
	.dword	$4927de84
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 1.18321596
	.dword	$4bb9cf6f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.07333333
	.dword	$4258bf24
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.33865188
	.dword	$55ac78ef
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.03037175
	.dword	$4307c671
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 67.03037175
	.dword	$4307c671
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.03037175
	.dword	$4307c671
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -67
	.dword	$00000043
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.1
	.dword	$58cccccd
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99455259
	.dword	$7f4d7fd0
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.1
	.dword	$58cccccd
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.10423603
	.dword	$6abcd990
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$5c28f5c3
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$5d2b1c38
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.647
	.dword	$696872b0
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.02512543
	.dword	$419ba7b1
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.05
	.dword	$43333333
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.85765112
	.dword	$5b71e0c3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
