	jsr	FPPushConstant	; -28552
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.48181745
	.dword	$7b58636e
	.byte	$e0,$80
	jsr	FPPushConstant	; 48.48578602
	.dword	$60f8b8f2
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 48.00396858
	.dword	$6002082b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.48181745
	.dword	$7b58636e
	.byte	$e0,$80
	jsr	FPPushConstant	; 48.48578602
	.dword	$60f8b8f2
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -48.96760347
	.dword	$61ef69b9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.48181745
	.dword	$7b58636e
	.byte	$e0,$80
	jsr	FPPushConstant	; 48.48578602
	.dword	$60f8b8f2
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -23.36129757
	.dword	$5d71f7fd
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.48181745
	.dword	$7b58636e
	.byte	$e0,$80
	jsr	FPPushConstant	; 48.48578602
	.dword	$60f8b8f2
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.00993729
	.dword	$516801f2
	.byte	$db,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FPPushConstant	; 13.04211549
	.dword	$685640a5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30113
	.dword	$000075a1
	.byte	$00,$80
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -4014
	.dword	$00000fae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30113
	.dword	$000075a1
	.byte	$00,$80
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -56212
	.dword	$0000db94
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30113
	.dword	$000075a1
	.byte	$00,$80
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -785919187
	.dword	$2ed82cd3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30113
	.dword	$000075a1
	.byte	$00,$80
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.153799
	.dword	$49d7d7c3
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FPPushConstant	; 26099
	.dword	$000065f3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.97991415
	.dword	$45fadba7
	.byte	$e8,$00
	jsr	FPPushConstant	; -15.79752167
	.dword	$7e61530b
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 54.18239248
	.dword	$6c5d628c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.97991415
	.dword	$45fadba7
	.byte	$e8,$00
	jsr	FPPushConstant	; -15.79752167
	.dword	$7e61530b
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 85.77743581
	.dword	$55c70609
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.97991415
	.dword	$45fadba7
	.byte	$e8,$00
	jsr	FPPushConstant	; -15.79752167
	.dword	$7e61530b
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1105.5092099
	.dword	$451825b9
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.97991415
	.dword	$45fadba7
	.byte	$e8,$00
	jsr	FPPushConstant	; -15.79752167
	.dword	$7e61530b
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.42980333
	.dword	$46e07975
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FPPushConstant	; 19.20636592
	.dword	$4cd35196
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47135
	.dword	$0000b81f
	.byte	$00,$00
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 56202
	.dword	$0000db8a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47135
	.dword	$0000b81f
	.byte	$00,$00
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 38068
	.dword	$000094b4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47135
	.dword	$0000b81f
	.byte	$00,$00
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 427373045
	.dword	$197931f5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47135
	.dword	$0000b81f
	.byte	$00,$00
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 5.19852211
	.dword	$532d2585
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FPPushConstant	; 9067
	.dword	$0000236b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.03911881
	.dword	$5c140761
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.76666397
	.dword	$7e2220b8
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -30.27245485
	.dword	$7916fe67
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.03911881
	.dword	$5c140761
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.76666397
	.dword	$7e2220b8
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -61.80578278
	.dword	$7b9c8f8f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.03911881
	.dword	$5c140761
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.76666397
	.dword	$7e2220b8
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -725.88331568
	.dword	$5abc441f
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.03911881
	.dword	$5c140761
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.76666397
	.dword	$7e2220b8
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.92002918
	.dword	$5d70e109
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.53300397
	.dword	$4c439796
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.58200373
	.dword	$7129fc65
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.53300397
	.dword	$4c439796
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.58200373
	.dword	$7129fc65
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.53300397
	.dword	$4c439796
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.58200373
	.dword	$7129fc65
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.53300397
	.dword	$4c439796
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.58200373
	.dword	$7129fc65
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.53300397
	.dword	$4c439796
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.58200373
	.dword	$7129fc65
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.53300397
	.dword	$4c439796
	.byte	$e5,$00
	jsr	FPPushConstant	; -56.58200373
	.dword	$7129fc65
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11839
	.dword	$00002e3f
	.byte	$00,$80
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -25158
	.dword	$00006246
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11839
	.dword	$00002e3f
	.byte	$00,$80
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1480
	.dword	$000005c8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11839
	.dword	$00002e3f
	.byte	$00,$80
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 157683641
	.dword	$09660fb9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11839
	.dword	$00002e3f
	.byte	$00,$80
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.88888055
	.dword	$71c6d67e
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FPPushConstant	; -13319
	.dword	$00003407
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.9448449
	.dword	$4bc7856c
	.byte	$e6,$00
	jsr	FPPushConstant	; -1.19324532
	.dword	$4c5e219e
	.byte	$e2,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 17.75159958
	.dword	$4701a352
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.9448449
	.dword	$4bc7856c
	.byte	$e6,$00
	jsr	FPPushConstant	; -1.19324532
	.dword	$4c5e219e
	.byte	$e2,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 20.13809022
	.dword	$508d6786
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.9448449
	.dword	$4bc7856c
	.byte	$e6,$00
	jsr	FPPushConstant	; -1.19324532
	.dword	$4c5e219e
	.byte	$e2,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -22.60584757
	.dword	$5a6c634e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.9448449
	.dword	$4bc7856c
	.byte	$e6,$00
	jsr	FPPushConstant	; -1.19324532
	.dword	$4c5e219e
	.byte	$e2,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -15.87673929
	.dword	$7f038fe4
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FPPushConstant	; 49.63003159
	.dword	$63429380
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3451
	.dword	$00000d7b
	.byte	$00,$00
	jsr	FPPushConstant	; 38099
	.dword	$000094d3
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 41550
	.dword	$0000a24e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3451
	.dword	$00000d7b
	.byte	$00,$00
	jsr	FPPushConstant	; 38099
	.dword	$000094d3
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -34648
	.dword	$00008758
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3451
	.dword	$00000d7b
	.byte	$00,$00
	jsr	FPPushConstant	; 38099
	.dword	$000094d3
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 131479649
	.dword	$07d63861
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3451
	.dword	$00000d7b
	.byte	$00,$00
	jsr	FPPushConstant	; 38099
	.dword	$000094d3
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.09057981
	.dword	$5cc0f427
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3451
	.dword	$00000d7b
	.byte	$00,$00
	jsr	FPPushConstant	; 38099
	.dword	$000094d3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
