	jsr	FPPushConstant	; -6392
	jsr	FPPushConstant	; -21965
	.dword	$000055cd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46931
	.dword	$0000b753
	.byte	$00,$80
	jsr	FPPushConstant	; -21965
	.dword	$000055cd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.44796307
	.dword	$63956da9
	.byte	$e5,$80
	jsr	FPPushConstant	; 0.6682595
	.dword	$558986fd
	.byte	$e1,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -11.77970357
	.dword	$5e3cd53a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.44796307
	.dword	$63956da9
	.byte	$e5,$80
	jsr	FPPushConstant	; 0.6682595
	.dword	$558986fd
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -13.11622256
	.dword	$68ee0618
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.44796307
	.dword	$63956da9
	.byte	$e5,$80
	jsr	FPPushConstant	; 0.6682595
	.dword	$558986fd
	.byte	$e1,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -8.31846953
	.dword	$428c39c1
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.44796307
	.dword	$63956da9
	.byte	$e5,$80
	jsr	FPPushConstant	; 0.6682595
	.dword	$558986fd
	.byte	$e1,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -18.6274391
	.dword	$4a827f65
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.44796307
	.dword	$63956da9
	.byte	$e5,$80
	jsr	FPPushConstant	; 0.6682595
	.dword	$558986fd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.44796307
	.dword	$63956da9
	.byte	$e5,$80
	jsr	FPPushConstant	; 0.6682595
	.dword	$558986fd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.44796307
	.dword	$63956da9
	.byte	$e5,$80
	jsr	FPPushConstant	; 0.6682595
	.dword	$558986fd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.44796307
	.dword	$63956da9
	.byte	$e5,$80
	jsr	FPPushConstant	; 0.6682595
	.dword	$558986fd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.44796307
	.dword	$63956da9
	.byte	$e5,$80
	jsr	FPPushConstant	; 0.6682595
	.dword	$558986fd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.44796307
	.dword	$63956da9
	.byte	$e5,$80
	jsr	FPPushConstant	; 0.6682595
	.dword	$558986fd
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5009
	.dword	$00001391
	.byte	$00,$00
	jsr	FPPushConstant	; -49231
	.dword	$0000c04f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -44222
	.dword	$0000acbe
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5009
	.dword	$00001391
	.byte	$00,$00
	jsr	FPPushConstant	; -49231
	.dword	$0000c04f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 54240
	.dword	$0000d3e0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5009
	.dword	$00001391
	.byte	$00,$00
	jsr	FPPushConstant	; -49231
	.dword	$0000c04f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -246598079
	.dword	$0eb2c9bf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5009
	.dword	$00001391
	.byte	$00,$00
	jsr	FPPushConstant	; -49231
	.dword	$0000c04f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.10174484
	.dword	$682fcca1
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5009
	.dword	$00001391
	.byte	$00,$00
	jsr	FPPushConstant	; -49231
	.dword	$0000c04f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5009
	.dword	$00001391
	.byte	$00,$00
	jsr	FPPushConstant	; -49231
	.dword	$0000c04f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5009
	.dword	$00001391
	.byte	$00,$00
	jsr	FPPushConstant	; -49231
	.dword	$0000c04f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5009
	.dword	$00001391
	.byte	$00,$00
	jsr	FPPushConstant	; -49231
	.dword	$0000c04f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5009
	.dword	$00001391
	.byte	$00,$00
	jsr	FPPushConstant	; -49231
	.dword	$0000c04f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5009
	.dword	$00001391
	.byte	$00,$00
	jsr	FPPushConstant	; -49231
	.dword	$0000c04f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.65943144
	.dword	$654683fe
	.byte	$e5,$00
	jsr	FPPushConstant	; 54.23357901
	.dword	$6c7797ab
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 66.89301045
	.dword	$42e49c55
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.65943144
	.dword	$654683fe
	.byte	$e5,$00
	jsr	FPPushConstant	; 54.23357901
	.dword	$6c7797ab
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -41.57414757
	.dword	$5325f6ac
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.65943144
	.dword	$654683fe
	.byte	$e5,$00
	jsr	FPPushConstant	; 54.23357901
	.dword	$6c7797ab
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 686.56627523
	.dword	$55d21eed
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.65943144
	.dword	$654683fe
	.byte	$e5,$00
	jsr	FPPushConstant	; 54.23357901
	.dword	$6c7797ab
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.23342423
	.dword	$77836174
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.65943144
	.dword	$654683fe
	.byte	$e5,$00
	jsr	FPPushConstant	; 54.23357901
	.dword	$6c7797ab
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.65943144
	.dword	$654683fe
	.byte	$e5,$00
	jsr	FPPushConstant	; 54.23357901
	.dword	$6c7797ab
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.65943144
	.dword	$654683fe
	.byte	$e5,$00
	jsr	FPPushConstant	; 54.23357901
	.dword	$6c7797ab
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.65943144
	.dword	$654683fe
	.byte	$e5,$00
	jsr	FPPushConstant	; 54.23357901
	.dword	$6c7797ab
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.65943144
	.dword	$654683fe
	.byte	$e5,$00
	jsr	FPPushConstant	; 54.23357901
	.dword	$6c7797ab
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.65943144
	.dword	$654683fe
	.byte	$e5,$00
	jsr	FPPushConstant	; 54.23357901
	.dword	$6c7797ab
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44650
	.dword	$0000ae6a
	.byte	$00,$80
	jsr	FPPushConstant	; -47267
	.dword	$0000b8a3
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -91917
	.dword	$0001670d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44650
	.dword	$0000ae6a
	.byte	$00,$80
	jsr	FPPushConstant	; -47267
	.dword	$0000b8a3
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 2617
	.dword	$00000a39
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44650
	.dword	$0000ae6a
	.byte	$00,$80
	jsr	FPPushConstant	; -47267
	.dword	$0000b8a3
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2110471550
	.dword	$7dcb3d7e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44650
	.dword	$0000ae6a
	.byte	$00,$80
	jsr	FPPushConstant	; -47267
	.dword	$0000b8a3
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.94463368
	.dword	$78e9c1a5
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44650
	.dword	$0000ae6a
	.byte	$00,$80
	jsr	FPPushConstant	; -47267
	.dword	$0000b8a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44650
	.dword	$0000ae6a
	.byte	$00,$80
	jsr	FPPushConstant	; -47267
	.dword	$0000b8a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44650
	.dword	$0000ae6a
	.byte	$00,$80
	jsr	FPPushConstant	; -47267
	.dword	$0000b8a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44650
	.dword	$0000ae6a
	.byte	$00,$80
	jsr	FPPushConstant	; -47267
	.dword	$0000b8a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44650
	.dword	$0000ae6a
	.byte	$00,$80
	jsr	FPPushConstant	; -47267
	.dword	$0000b8a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44650
	.dword	$0000ae6a
	.byte	$00,$80
	jsr	FPPushConstant	; -47267
	.dword	$0000b8a3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.560784
	.dword	$791f1f15
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.90847979
	.dword	$4ba24887
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 79.46926379
	.dword	$4f7821ac
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.560784
	.dword	$791f1f15
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.90847979
	.dword	$4ba24887
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 41.6523042
	.dword	$534dfad1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.560784
	.dword	$791f1f15
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.90847979
	.dword	$4ba24887
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1145.11236042
	.dword	$4791cc3a
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.560784
	.dword	$791f1f15
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.90847979
	.dword	$4ba24887
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.20283728
	.dword	$667da49c
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.560784
	.dword	$791f1f15
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.90847979
	.dword	$4ba24887
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.560784
	.dword	$791f1f15
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.90847979
	.dword	$4ba24887
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.560784
	.dword	$791f1f15
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.90847979
	.dword	$4ba24887
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.560784
	.dword	$791f1f15
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.90847979
	.dword	$4ba24887
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.560784
	.dword	$791f1f15
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.90847979
	.dword	$4ba24887
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.560784
	.dword	$791f1f15
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.90847979
	.dword	$4ba24887
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18024
	.dword	$00004668
	.byte	$00,$80
	jsr	FPPushConstant	; 36549
	.dword	$00008ec5
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 18525
	.dword	$0000485d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18024
	.dword	$00004668
	.byte	$00,$80
	jsr	FPPushConstant	; 36549
	.dword	$00008ec5
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -54573
	.dword	$0000d52d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18024
	.dword	$00004668
	.byte	$00,$80
	jsr	FPPushConstant	; 36549
	.dword	$00008ec5
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -658759176
	.dword	$2743de08
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18024
	.dword	$00004668
	.byte	$00,$80
	jsr	FPPushConstant	; 36549
	.dword	$00008ec5
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.49314619
	.dword	$7e3ed426
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18024
	.dword	$00004668
	.byte	$00,$80
	jsr	FPPushConstant	; 36549
	.dword	$00008ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18024
	.dword	$00004668
	.byte	$00,$80
	jsr	FPPushConstant	; 36549
	.dword	$00008ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18024
	.dword	$00004668
	.byte	$00,$80
	jsr	FPPushConstant	; 36549
	.dword	$00008ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18024
	.dword	$00004668
	.byte	$00,$80
	jsr	FPPushConstant	; 36549
	.dword	$00008ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18024
	.dword	$00004668
	.byte	$00,$80
	jsr	FPPushConstant	; 36549
	.dword	$00008ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18024
	.dword	$00004668
	.byte	$00,$80
	jsr	FPPushConstant	; 36549
	.dword	$00008ec5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.39126913
	.dword	$49642a37
	.byte	$e8,$00
	jsr	FPPushConstant	; -7.49113145
	.dword	$77dbaca7
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 65.90013769
	.dword	$41e66f6c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.39126913
	.dword	$49642a37
	.byte	$e8,$00
	jsr	FPPushConstant	; -7.49113145
	.dword	$77dbaca7
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 80.88240058
	.dword	$50e1e501
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.39126913
	.dword	$49642a37
	.byte	$e8,$00
	jsr	FPPushConstant	; -7.49113145
	.dword	$77dbaca7
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -549.78364429
	.dword	$44b9139d
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.39126913
	.dword	$49642a37
	.byte	$e8,$00
	jsr	FPPushConstant	; -7.49113145
	.dword	$77dbaca7
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -9.79708735
	.dword	$4e606f55
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.39126913
	.dword	$49642a37
	.byte	$e8,$00
	jsr	FPPushConstant	; -7.49113145
	.dword	$77dbaca7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.39126913
	.dword	$49642a37
	.byte	$e8,$00
	jsr	FPPushConstant	; -7.49113145
	.dword	$77dbaca7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.39126913
	.dword	$49642a37
	.byte	$e8,$00
	jsr	FPPushConstant	; -7.49113145
	.dword	$77dbaca7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.39126913
	.dword	$49642a37
	.byte	$e8,$00
	jsr	FPPushConstant	; -7.49113145
	.dword	$77dbaca7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.39126913
	.dword	$49642a37
	.byte	$e8,$00
	jsr	FPPushConstant	; -7.49113145
	.dword	$77dbaca7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.39126913
	.dword	$49642a37
	.byte	$e8,$00
	jsr	FPPushConstant	; -7.49113145
	.dword	$77dbaca7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17296
	.dword	$00004390
	.byte	$00,$00
	jsr	FPPushConstant	; 15404
	.dword	$00003c2c
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 32700
	.dword	$00007fbc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17296
	.dword	$00004390
	.byte	$00,$00
	jsr	FPPushConstant	; 15404
	.dword	$00003c2c
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1892
	.dword	$00000764
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17296
	.dword	$00004390
	.byte	$00,$00
	jsr	FPPushConstant	; 15404
	.dword	$00003c2c
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 266427584
	.dword	$0fe15cc0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17296
	.dword	$00004390
	.byte	$00,$00
	jsr	FPPushConstant	; 15404
	.dword	$00003c2c
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.12282524
	.dword	$47dc5e65
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17296
	.dword	$00004390
	.byte	$00,$00
	jsr	FPPushConstant	; 15404
