	jsr	FPPushConstant	; -9475
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3390
	.dword	$00000d3e
	.byte	$00,$80
	jsr	FPPushConstant	; 27426
	.dword	$00006b22
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3390
	.dword	$00000d3e
	.byte	$00,$80
	jsr	FPPushConstant	; 27426
	.dword	$00006b22
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.19178748
	.dword	$40c463f0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.78934154
	.dword	$4d942493
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 22.59755406
	.dword	$5a63e536
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.19178748
	.dword	$40c463f0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.78934154
	.dword	$4d942493
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -54.98112902
	.dword	$6df6568b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.19178748
	.dword	$40c463f0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.78934154
	.dword	$4d942493
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -628.06877466
	.dword	$4e823367
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.19178748
	.dword	$40c463f0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.78934154
	.dword	$4d942493
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.41742878
	.dword	$6adc9ccf
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.19178748
	.dword	$40c463f0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.78934154
	.dword	$4d942493
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.19178748
	.dword	$40c463f0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.78934154
	.dword	$4d942493
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.19178748
	.dword	$40c463f0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.78934154
	.dword	$4d942493
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.19178748
	.dword	$40c463f0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.78934154
	.dword	$4d942493
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.19178748
	.dword	$40c463f0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.78934154
	.dword	$4d942493
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.19178748
	.dword	$40c463f0
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.78934154
	.dword	$4d942493
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7087
	.dword	$00001baf
	.byte	$00,$80
	jsr	FPPushConstant	; -36237
	.dword	$00008d8d
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -43324
	.dword	$0000a93c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7087
	.dword	$00001baf
	.byte	$00,$80
	jsr	FPPushConstant	; -36237
	.dword	$00008d8d
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 29150
	.dword	$000071de
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7087
	.dword	$00001baf
	.byte	$00,$80
	jsr	FPPushConstant	; -36237
	.dword	$00008d8d
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 256811619
	.dword	$0f4ea263
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7087
	.dword	$00001baf
	.byte	$00,$80
	jsr	FPPushConstant	; -36237
	.dword	$00008d8d
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.19557359
	.dword	$642238ba
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7087
	.dword	$00001baf
	.byte	$00,$80
	jsr	FPPushConstant	; -36237
	.dword	$00008d8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7087
	.dword	$00001baf
	.byte	$00,$80
	jsr	FPPushConstant	; -36237
	.dword	$00008d8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7087
	.dword	$00001baf
	.byte	$00,$80
	jsr	FPPushConstant	; -36237
	.dword	$00008d8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7087
	.dword	$00001baf
	.byte	$00,$80
	jsr	FPPushConstant	; -36237
	.dword	$00008d8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7087
	.dword	$00001baf
	.byte	$00,$80
	jsr	FPPushConstant	; -36237
	.dword	$00008d8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7087
	.dword	$00001baf
	.byte	$00,$80
	jsr	FPPushConstant	; -36237
	.dword	$00008d8d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.58232769
	.dword	$492a26db
	.byte	$e7,$00
	jsr	FPPushConstant	; 15.10431684
	.dword	$78d5a411
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 51.68664453
	.dword	$675f8fdf
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.58232769
	.dword	$492a26db
	.byte	$e7,$00
	jsr	FPPushConstant	; 15.10431684
	.dword	$78d5a411
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 21.47801085
	.dword	$55e97bad
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.58232769
	.dword	$492a26db
	.byte	$e7,$00
	jsr	FPPushConstant	; 15.10431684
	.dword	$78d5a411
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 552.55106812
	.dword	$4511a25a
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.58232769
	.dword	$492a26db
	.byte	$e7,$00
	jsr	FPPushConstant	; 15.10431684
	.dword	$78d5a411
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.4219783
	.dword	$4d80d8a3
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.58232769
	.dword	$492a26db
	.byte	$e7,$00
	jsr	FPPushConstant	; 15.10431684
	.dword	$78d5a411
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.58232769
	.dword	$492a26db
	.byte	$e7,$00
	jsr	FPPushConstant	; 15.10431684
	.dword	$78d5a411
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.58232769
	.dword	$492a26db
	.byte	$e7,$00
	jsr	FPPushConstant	; 15.10431684
	.dword	$78d5a411
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.58232769
	.dword	$492a26db
	.byte	$e7,$00
	jsr	FPPushConstant	; 15.10431684
	.dword	$78d5a411
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.58232769
	.dword	$492a26db
	.byte	$e7,$00
	jsr	FPPushConstant	; 15.10431684
	.dword	$78d5a411
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.58232769
	.dword	$492a26db
	.byte	$e7,$00
	jsr	FPPushConstant	; 15.10431684
	.dword	$78d5a411
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40283
	.dword	$00009d5b
	.byte	$00,$00
	jsr	FPPushConstant	; 82
	.dword	$00000052
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 40365
	.dword	$00009dad
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40283
	.dword	$00009d5b
	.byte	$00,$00
	jsr	FPPushConstant	; 82
	.dword	$00000052
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40201
	.dword	$00009d09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40283
	.dword	$00009d5b
	.byte	$00,$00
	jsr	FPPushConstant	; 82
	.dword	$00000052
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3303206
	.dword	$00326726
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40283
	.dword	$00009d5b
	.byte	$00,$00
	jsr	FPPushConstant	; 82
	.dword	$00000052
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 491.25609756
	.dword	$7ad063e7
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40283
	.dword	$00009d5b
	.byte	$00,$00
	jsr	FPPushConstant	; 82
	.dword	$00000052
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40283
	.dword	$00009d5b
	.byte	$00,$00
	jsr	FPPushConstant	; 82
	.dword	$00000052
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40283
	.dword	$00009d5b
	.byte	$00,$00
	jsr	FPPushConstant	; 82
	.dword	$00000052
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40283
	.dword	$00009d5b
	.byte	$00,$00
	jsr	FPPushConstant	; 82
	.dword	$00000052
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40283
	.dword	$00009d5b
	.byte	$00,$00
	jsr	FPPushConstant	; 82
	.dword	$00000052
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40283
	.dword	$00009d5b
	.byte	$00,$00
	jsr	FPPushConstant	; 82
	.dword	$00000052
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.27172593
	.dword	$708b1fa9
	.byte	$e7,$00
	jsr	FPPushConstant	; -7.83259091
	.dword	$7d524ad9
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 48.43913501
	.dword	$60e0d64e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.27172593
	.dword	$708b1fa9
	.byte	$e7,$00
	jsr	FPPushConstant	; -7.83259091
	.dword	$7d524ad9
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 64.10431684
	.dword	$401ab482
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.27172593
	.dword	$708b1fa9
	.byte	$e7,$00
	jsr	FPPushConstant	; -7.83259091
	.dword	$7d524ad9
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -440.75340913
	.dword	$6e3037db
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.27172593
	.dword	$708b1fa9
	.byte	$e7,$00
	jsr	FPPushConstant	; -7.83259091
	.dword	$7d524ad9
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -7.18430549
	.dword	$72f2ea50
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.27172593
	.dword	$708b1fa9
	.byte	$e7,$00
	jsr	FPPushConstant	; -7.83259091
	.dword	$7d524ad9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.27172593
	.dword	$708b1fa9
	.byte	$e7,$00
	jsr	FPPushConstant	; -7.83259091
	.dword	$7d524ad9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.27172593
	.dword	$708b1fa9
	.byte	$e7,$00
	jsr	FPPushConstant	; -7.83259091
	.dword	$7d524ad9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.27172593
	.dword	$708b1fa9
	.byte	$e7,$00
	jsr	FPPushConstant	; -7.83259091
	.dword	$7d524ad9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.27172593
	.dword	$708b1fa9
	.byte	$e7,$00
	jsr	FPPushConstant	; -7.83259091
	.dword	$7d524ad9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.27172593
	.dword	$708b1fa9
	.byte	$e7,$00
	jsr	FPPushConstant	; -7.83259091
	.dword	$7d524ad9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35672
	.dword	$00008b58
	.byte	$00,$00
	jsr	FPPushConstant	; -4618
	.dword	$0000120a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 31054
	.dword	$0000794e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35672
	.dword	$00008b58
	.byte	$00,$00
	jsr	FPPushConstant	; -4618
	.dword	$0000120a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40290
	.dword	$00009d62
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35672
	.dword	$00008b58
	.byte	$00,$00
	jsr	FPPushConstant	; -4618
	.dword	$0000120a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -164733296
	.dword	$09d1a170
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35672
	.dword	$00008b58
	.byte	$00,$00
	jsr	FPPushConstant	; -4618
	.dword	$0000120a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -7.72455608
	.dword	$7b97c81e
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35672
	.dword	$00008b58
	.byte	$00,$00
	jsr	FPPushConstant	; -4618
	.dword	$0000120a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35672
	.dword	$00008b58
	.byte	$00,$00
	jsr	FPPushConstant	; -4618
	.dword	$0000120a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35672
	.dword	$00008b58
	.byte	$00,$00
	jsr	FPPushConstant	; -4618
	.dword	$0000120a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35672
	.dword	$00008b58
	.byte	$00,$00
	jsr	FPPushConstant	; -4618
	.dword	$0000120a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35672
	.dword	$00008b58
	.byte	$00,$00
	jsr	FPPushConstant	; -4618
	.dword	$0000120a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35672
	.dword	$00008b58
	.byte	$00,$00
	jsr	FPPushConstant	; -4618
	.dword	$0000120a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.21244027
	.dword	$4236627c
	.byte	$e8,$80
	jsr	FPPushConstant	; -43.92281526
	.dword	$57d87b3e
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -110.13525553
	.dword	$6e22a01b
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.21244027
	.dword	$4236627c
	.byte	$e8,$80
	jsr	FPPushConstant	; -43.92281526
	.dword	$57d87b3e
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -22.28962501
	.dword	$59289375
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.21244027
	.dword	$4236627c
	.byte	$e8,$80
	jsr	FPPushConstant	; -43.92281526
	.dword	$57d87b3e
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2908.23678176
	.dword	$5ae1e4ee
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.21244027
	.dword	$4236627c
	.byte	$e8,$80
	jsr	FPPushConstant	; -43.92281526
	.dword	$57d87b3e
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.50747259
	.dword	$607a6e50
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.21244027
	.dword	$4236627c
	.byte	$e8,$80
	jsr	FPPushConstant	; -43.92281526
	.dword	$57d87b3e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.21244027
	.dword	$4236627c
	.byte	$e8,$80
	jsr	FPPushConstant	; -43.92281526
	.dword	$57d87b3e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.21244027
	.dword	$4236627c
	.byte	$e8,$80
	jsr	FPPushConstant	; -43.92281526
	.dword	$57d87b3e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.21244027
	.dword	$4236627c
	.byte	$e8,$80
	jsr	FPPushConstant	; -43.92281526
	.dword	$57d87b3e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.21244027
	.dword	$4236627c
	.byte	$e8,$80
	jsr	FPPushConstant	; -43.92281526
	.dword	$57d87b3e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.21244027
	.dword	$4236627c
	.byte	$e8,$80
	jsr	FPPushConstant	; -43.92281526
	.dword	$57d87b3e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29045
	.dword	$00007175
	.byte	$00,$00
	jsr	FPPushConstant	; -33281
	.dword	$00008201
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -4236
	.dword	$0000108c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29045
	.dword	$00007175
	.byte	$00,$00
	jsr	FPPushConstant	; -33281
	.dword	$00008201
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 62326
	.dword	$0000f376
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29045
	.dword	$00007175
	.byte	$00,$00
	jsr	FPPushConstant	; -33281
	.dword	$00008201
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -966646645
	.dword	$399ddb75
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29045
	.dword	$00007175
	.byte	$00,$00
	jsr	FPPushConstant	; -33281
	.dword	$00008201
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.87272017
	.dword	$6fb54b66
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
