	jsr	FPPushConstant	; 41.31270754
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.38
	.dword	$76147ae1
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.45643258
	.dword	$74d8c3fc
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.20271004
	.dword	$67c99c41
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.137
	.dword	$4624dd2f
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.13615241
	.dword	$45b5c4c8
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.06
	.dword	$7ae147ae
	.byte	$dd,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.06183655
	.dword	$43f5214a
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.31
	.dword	$74f5c28f
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.98924327
	.dword	$7f4fc301
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.15
	.dword	$684ccccd
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.22149569
	.dword	$738b3f11
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.69666667
	.dword	$592c5f9a
	.byte	$e1,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.48534444
	.dword	$7c3f8881
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.11039119
	.dword	$4f1c4299
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 79.11039119
	.dword	$4f1c4299
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.11039119
	.dword	$4f1c4299
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -79
	.dword	$0000004f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.41
	.dword	$568f5c29
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.76637903
	.dword	$6218b543
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.41
	.dword	$568f5c29
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.64238866
	.dword	$5239caa7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$6147ae14
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$663fe97a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.441
	.dword	$5c395810
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.96413386
	.dword	$7b68bd03
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.34
	.dword	$55c28f5c
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.81904351
	.dword	$7a359abc
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 95.65
	.dword	$5fa66666
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.5606957
	.dword	$48f89c0e
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.6
	.dword	$7999999a
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.75680975
	.dword	$5837c915
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.15666667
	.dword	$450369d2
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.5
	.dword	$60000000
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.16719307
	.dword	$6559a548
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.21082044
	.dword	$635f8541
	.byte	$e4,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -6.21082044
	.dword	$635f8541
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.21082044
	.dword	$635f8541
	.byte	$e4,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 6
	.dword	$00000006
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.27
	.dword	$48a3d70a
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.76535495
	.dword	$61f726a8
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.27
	.dword	$48a3d70a
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.64360842
	.dword	$5261c2be
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$7ae147ae
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$7b792687
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.496
	.dword	$7ef9db23
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.46044249
	.dword	$75df8f1c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$7ae147ae
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.27124915
	.dword	$515c2565
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.84
	.dword	$575c28f6
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.08374315
	.dword	$62ae061d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.91
	.dword	$71d1eb85
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.54387169
	.dword	$78b3b2cd
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.39333333
	.dword	$4c962fc8
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.61158105
	.dword	$5392126c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.4065765
	.dword	$64d02acc
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -50.4065765
	.dword	$64d02acc
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.4065765
	.dword	$64d02acc
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.3
	.dword	$49333333
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.52230859
	.dword	$42db0204
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.3
	.dword	$49333333
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.85275655
	.dword	$6d27206b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$4f30a915
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.587
	.dword	$4b22d0e5
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.53080583
	.dword	$43f17208
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.39
	.dword	$63d70a3d
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.67705687
	.dword	$56a9ccad
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.1
	.dword	$44666666
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.83907846
	.dword	$5ad9bb12
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.59
	.dword	$452e147b
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.88132638
	.dword	$5e19e9b1
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.95666667
	.dword	$7a740dae
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.9
	.dword	$73333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.96091413
	.dword	$7aff3bf5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.44601928
	.dword	$40e45ca4
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 32.44601928
	.dword	$40e45ca4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.44601928
	.dword	$40e45ca4
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -32
	.dword	$00000020
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.73
	.dword	$6dd70a3d
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.91824642
	.dword	$75891944
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.73
	.dword	$6dd70a3d
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.39600947
	.dword	$6560e06b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$547ae148
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$57afb5bb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.204
	.dword	$4d0e5604
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.87769417
	.dword	$70584856
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.02
	.dword	$51eb851f
	.byte	$dc,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.98019867
	.dword	$7d772668
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.98
	.dword	$53f5c28f
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.73719331
	.dword	$7797166d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.62
	.dword	$5d3d70a4
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.82788401
	.dword	$6d3f034e
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.98333333
	.dword	$7dddddd7
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.5
	.dword	$60000000
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.97510446
	.dword	$7cd03913
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.07677978
	.dword	$52274fae
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 41.07677978
	.dword	$52274fae
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.07677978
	.dword	$52274fae
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -41
	.dword	$00000029
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.2
	.dword	$48cccccd
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.60483282
	.dword	$4d6b296f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.2
	.dword	$48cccccd
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.79635247
	.dword	$65eee0b3
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$547ae148
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$57afb5bb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.705
	.dword	$6d1eb852
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0403548
	.dword	$42952c4d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.93
	.dword	$770a3d71
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.53450918
	.dword	$511ab2ff
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.17
	.dword	$7c570a3d
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.12987257
	.dword	$4213f543
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.35
	.dword	$4459999a
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.26740588
	.dword	$4223a5b2
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.71333333
	.dword	$56d3a06b
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.34912113
	.dword	$56580027
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.49971653
	.dword	$4effdad8
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 39.49971653
	.dword	$4effdad8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.49971653
	.dword	$4effdad8
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -39
	.dword	$00000027
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.11
	.dword	$4870a3d7
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.67395991
	.dword	$5644517e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.11
	.dword	$4870a3d7
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.73876792
	.dword	$5e8ff27c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.32
	.dword	$51eb851f
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.33138941
	.dword	$54d5efb6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.827
	.dword	$74ed9168
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0699935
	.dword	$447ac604
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.87
	.dword	$6f5c28f6
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.41895155
	.dword	$6b4068a6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.62
	.dword	$467ae148
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.86903462
	.dword	$5bcf21b1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.22
	.dword	$413851ec
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.07589004
	.dword	$409b6c3d
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.31666667
	.dword	$54444448
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.7
	.dword	$5999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.21236416
	.dword	$4d975fd9
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.96039524
	.dword	$4bf5dc76
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -75.96039524
	.dword	$4bf5dc76
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.96039524
	.dword	$4bf5dc76
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 75
	.dword	$0000004b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.38
	.dword	$630a3d71
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.18529359
	.dword	$5edecd2a
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.38
	.dword	$630a3d71
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.98268321
	.dword	$7dc8903d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.14
	.dword	$47ae147b
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.14092189
	.dword	$4826e9fa
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.315
	.dword	$50a3d70a
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.30516082
	.dword	$4e1f04fe
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.94
	.dword	$7c28f5c3
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.14370395
	.dword	$4993906b
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
