	jsr	FPPushConstant	; 43.30987284
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.3
	.dword	$4999999a
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.66627602
	.dword	$5548885a
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$5eb851ec
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$634b0004
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.887
	.dword	$7189374c
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.72558618
	.dword	$5ce00209
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.97
	.dword	$7e147ae1
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 7.17067649
	.dword	$72bb1745
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 98.24
	.dword	$623d70a4
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.58741346
	.dword	$49660ba8
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 87.99
	.dword	$57fd70a4
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.3802985
	.dword	$4b0ad9f1
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24333333
	.dword	$7c962fad
	.byte	$df,$00
	jsr	FPPushConstant	; 1.8
	.dword	$73333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.07855302
	.dword	$507033f0
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.43557139
	.dword	$55be066d
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -21.43557139
	.dword	$55be066d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.43557139
	.dword	$55be066d
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 21
	.dword	$00000015
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.3
	.dword	$7a666666
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.39674057
	.dword	$6590ca3d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.3
	.dword	$7a666666
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.91793078
	.dword	$757ec17c
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.20271004
	.dword	$67c99c41
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.322
	.dword	$526e978d
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.31151611
	.dword	$4fbf8511
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.83
	.dword	$751eb852
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.23388666
	.dword	$63bdfff0
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.1
	.dword	$64333333
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.91402101
	.dword	$7d3fa8fd
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 88.07
	.dword	$5811eb85
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.38456179
	.dword	$4b139522
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.96333333
	.dword	$7b4e81ae
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.98885583
	.dword	$7e92d3ed
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.63950757
	.dword	$6a3b6c4a
	.byte	$e4,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 6.63950757
	.dword	$6a3b6c4a
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.63950757
	.dword	$6a3b6c4a
	.byte	$e4,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -6
	.dword	$00000006
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.88
	.dword	$7c28f5c3
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.67311093
	.dword	$56287fbb
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.88
	.dword	$7c28f5c3
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.73954153
	.dword	$5ea94bff
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$75c28f5c
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.23414336
	.dword	$77e1a374
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.428
	.dword	$6d916873
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.40440893
	.dword	$678757f9
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.3
	.dword	$4ccccccd
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.74081822
	.dword	$5ed321a6
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.03
	.dword	$4f07ae14
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.36982753
	.dword	$45ead046
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.26
	.dword	$42428f5c
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.14002457
	.dword	$411ec534
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.07666667
	.dword	$42740da9
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.07666667
	.dword	$42740da9
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.59034583
	.dword	$79720e78
	.byte	$e4,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 7.59034583
	.dword	$79720e78
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.59034583
	.dword	$79720e78
	.byte	$e4,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -7
	.dword	$00000007
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.65
	.dword	$53333333
	.byte	$e1,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.60518641
	.dword	$4d76bf8f
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.65
	.dword	$53333333
	.byte	$e1,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.7960838
	.dword	$65e612ef
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$4d619876
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.471
	.dword	$789374bc
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.44017964
	.dword	$70af9ce6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.76
	.dword	$70a3d70a
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.81243739
	.dword	$5cffbe59
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.9
	.dword	$7f99999a
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.46260601
	.dword	$6ecdab1e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.25
	.dword	$45400000
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.32165849
	.dword	$4292c1b0
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.72666667
	.dword	$5d0369d7
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.7
	.dword	$6ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.58112546
	.dword	$4a6251af
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.36794363
	.dword	$62bc631c
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 49.36794363
	.dword	$62bc631c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.36794363
	.dword	$62bc631c
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -49
	.dword	$00000031
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.89120736
	.dword	$72131531
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.45359612
	.dword	$741ee015
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$7ae147ae
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$7b792687
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.745
	.dword	$6fae147b
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.05041679
	.dword	$433a0758
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.91
	.dword	$7a3d70a4
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.7530888
	.dword	$6c0ca6d7
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.19
	.dword	$430a3d71
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.43270073
	.dword	$5bb15e67
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.1
	.dword	$6c666666
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.20576603
	.dword	$534ad152
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.29666667
	.dword	$52fc9633
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.43866502
	.dword	$5c131673
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.39264599
	.dword	$60c908e5
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 48.39264599
	.dword	$60c908e5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.39264599
	.dword	$60c908e5
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -48
	.dword	$00000030
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.11
	.dword	$71c28f5c
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.73577794
	.dword	$5e2df8b7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.11
	.dword	$71c28f5c
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.67722287
	.dword	$56af3d2f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$5c28f5c3
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$5d2b1c38
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.369
	.dword	$5e76c8b4
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.35350005
	.dword	$5a7efab2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.38
	.dword	$5851eb85
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.25157855
	.dword	$406773ad
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.76
	.dword	$45851eb8
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.5484673
	.dword	$718d0b4c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.45
	.dword	$65cccccd
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.0447993
	.dword	$50b77f79
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.64
	.dword	$547ae148
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.89265126
	.dword	$7c909960
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.59933587
	.dword	$4996e136
	.byte	$e4,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 4.59933587
	.dword	$4996e136
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.59933587
	.dword	$4996e136
	.byte	$e4,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -4
	.dword	$00000004
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.47
	.dword	$45e147ae
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.98176922
	.dword	$7daa9d22
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.47
	.dword	$45e147ae
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.19007683
	.dword	$6151c011
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$6b851eb8
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.21314244
	.dword	$6d210182
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.763
	.dword	$61a9fbe7
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.65176933
	.dword	$536d2d6a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$6147ae14
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.46228459
	.dword	$5d96121b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.07
	.dword	$4511eb85
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.23512048
	.dword	$43c30db1
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.72
	.dword	$43b851ec
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.22921624
	.dword	$41d56f53
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.87
	.dword	$6f5c28f6
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.7
	.dword	$5999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.90711736
	.dword	$741c6bf1
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.10731352
	.dword	$78dbc731
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -15.10731352
	.dword	$78dbc731
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.10731352
	.dword	$78dbc731
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 15
	.dword	$0000000f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.45
	.dword	$6b99999a
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.77304626
	.dword	$62f32e0a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.45
	.dword	$6b99999a
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.63434965
	.dword	$51325e8c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$63d70a3d
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.41105492
	.dword	$693ae52e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.663
	.dword	$54dd2f1b
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.58545984
	.dword	$4af05919
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.99
	.dword	$7eb851ec
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.37157669
	.dword	$5f1fa664
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
