	jsr	FPPushConstant	; 19169
	jsr	FPPushConstant	; 8413
	.dword	$000020dd
	.byte	$00,$00
	jsr	FPPushConstant	; -49889
	.dword	$0000c2e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.68494371
	.dword	$555eb0f1
	.byte	$e7,$80
	jsr	FPPushConstant	; -9.30663319
	.dword	$4a73fc1a
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -51.9915769
	.dword	$67fbaff8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.68494371
	.dword	$555eb0f1
	.byte	$e7,$80
	jsr	FPPushConstant	; -9.30663319
	.dword	$4a73fc1a
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -33.37831052
	.dword	$42c1b1eb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.68494371
	.dword	$555eb0f1
	.byte	$e7,$80
	jsr	FPPushConstant	; -9.30663319
	.dword	$4a73fc1a
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 397.25311386
	.dword	$63503304
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.68494371
	.dword	$555eb0f1
	.byte	$e7,$80
	jsr	FPPushConstant	; -9.30663319
	.dword	$4a73fc1a
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.58650758
	.dword	$496255c6
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.68494371
	.dword	$555eb0f1
	.byte	$e7,$80
	jsr	FPPushConstant	; -9.30663319
	.dword	$4a73fc1a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.68494371
	.dword	$555eb0f1
	.byte	$e7,$80
	jsr	FPPushConstant	; -9.30663319
	.dword	$4a73fc1a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.68494371
	.dword	$555eb0f1
	.byte	$e7,$80
	jsr	FPPushConstant	; -9.30663319
	.dword	$4a73fc1a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.68494371
	.dword	$555eb0f1
	.byte	$e7,$80
	jsr	FPPushConstant	; -9.30663319
	.dword	$4a73fc1a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.68494371
	.dword	$555eb0f1
	.byte	$e7,$80
	jsr	FPPushConstant	; -9.30663319
	.dword	$4a73fc1a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.68494371
	.dword	$555eb0f1
	.byte	$e7,$80
	jsr	FPPushConstant	; -9.30663319
	.dword	$4a73fc1a
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40376
	.dword	$00009db8
	.byte	$00,$80
	jsr	FPPushConstant	; 12811
	.dword	$0000320b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -27565
	.dword	$00006bad
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40376
	.dword	$00009db8
	.byte	$00,$80
	jsr	FPPushConstant	; 12811
	.dword	$0000320b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -53187
	.dword	$0000cfc3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40376
	.dword	$00009db8
	.byte	$00,$80
	jsr	FPPushConstant	; 12811
	.dword	$0000320b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -517256936
	.dword	$1ed4b6e8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40376
	.dword	$00009db8
	.byte	$00,$80
	jsr	FPPushConstant	; 12811
	.dword	$0000320b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.15166654
	.dword	$64da73ca
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40376
	.dword	$00009db8
	.byte	$00,$80
	jsr	FPPushConstant	; 12811
	.dword	$0000320b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40376
	.dword	$00009db8
	.byte	$00,$80
	jsr	FPPushConstant	; 12811
	.dword	$0000320b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40376
	.dword	$00009db8
	.byte	$00,$80
	jsr	FPPushConstant	; 12811
	.dword	$0000320b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40376
	.dword	$00009db8
	.byte	$00,$80
	jsr	FPPushConstant	; 12811
	.dword	$0000320b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40376
	.dword	$00009db8
	.byte	$00,$80
	jsr	FPPushConstant	; 12811
	.dword	$0000320b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40376
	.dword	$00009db8
	.byte	$00,$80
	jsr	FPPushConstant	; 12811
	.dword	$0000320b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.94371102
	.dword	$7bc65c2e
	.byte	$e6,$80
	jsr	FPPushConstant	; -28.06301126
	.dword	$70408606
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -59.00672228
	.dword	$7603711a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.94371102
	.dword	$7bc65c2e
	.byte	$e6,$80
	jsr	FPPushConstant	; -28.06301126
	.dword	$70408606
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2.88069977
	.dword	$5c2eb149
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.94371102
	.dword	$7bc65c2e
	.byte	$e6,$80
	jsr	FPPushConstant	; -28.06301126
	.dword	$70408606
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 868.37371079
	.dword	$6c8bf570
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.94371102
	.dword	$7bc65c2e
	.byte	$e6,$80
	jsr	FPPushConstant	; -28.06301126
	.dword	$70408606
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.10265113
	.dword	$4691d60c
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.94371102
	.dword	$7bc65c2e
	.byte	$e6,$80
	jsr	FPPushConstant	; -28.06301126
	.dword	$70408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.94371102
	.dword	$7bc65c2e
	.byte	$e6,$80
	jsr	FPPushConstant	; -28.06301126
	.dword	$70408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.94371102
	.dword	$7bc65c2e
	.byte	$e6,$80
	jsr	FPPushConstant	; -28.06301126
	.dword	$70408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.94371102
	.dword	$7bc65c2e
	.byte	$e6,$80
	jsr	FPPushConstant	; -28.06301126
	.dword	$70408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.94371102
	.dword	$7bc65c2e
	.byte	$e6,$80
	jsr	FPPushConstant	; -28.06301126
	.dword	$70408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.94371102
	.dword	$7bc65c2e
	.byte	$e6,$80
	jsr	FPPushConstant	; -28.06301126
	.dword	$70408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12397
	.dword	$0000306d
	.byte	$00,$00
	jsr	FPPushConstant	; 16061
	.dword	$00003ebd
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 28458
	.dword	$00006f2a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12397
	.dword	$0000306d
	.byte	$00,$00
	jsr	FPPushConstant	; 16061
	.dword	$00003ebd
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -3664
	.dword	$00000e50
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12397
	.dword	$0000306d
	.byte	$00,$00
	jsr	FPPushConstant	; 16061
	.dword	$00003ebd
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 199108217
	.dword	$0bde2679
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12397
	.dword	$0000306d
	.byte	$00,$00
	jsr	FPPushConstant	; 16061
	.dword	$00003ebd
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.77186975
	.dword	$62cca0c3
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12397
	.dword	$0000306d
	.byte	$00,$00
	jsr	FPPushConstant	; 16061
	.dword	$00003ebd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12397
	.dword	$0000306d
	.byte	$00,$00
	jsr	FPPushConstant	; 16061
	.dword	$00003ebd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12397
	.dword	$0000306d
	.byte	$00,$00
	jsr	FPPushConstant	; 16061
	.dword	$00003ebd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12397
	.dword	$0000306d
	.byte	$00,$00
	jsr	FPPushConstant	; 16061
	.dword	$00003ebd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12397
	.dword	$0000306d
	.byte	$00,$00
	jsr	FPPushConstant	; 16061
	.dword	$00003ebd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12397
	.dword	$0000306d
	.byte	$00,$00
	jsr	FPPushConstant	; 16061
	.dword	$00003ebd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.36227424
	.dword	$78b97c02
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.16570827
	.dword	$48a9af6e
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 42.19656597
	.dword	$5464a44b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.36227424
	.dword	$78b97c02
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.16570827
	.dword	$48a9af6e
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 78.52798251
	.dword	$4e8729dd
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.36227424
	.dword	$78b97c02
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.16570827
	.dword	$48a9af6e
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1096.52346425
	.dword	$4488601c
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.36227424
	.dword	$78b97c02
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.16570827
	.dword	$48a9af6e
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.3228693
	.dword	$6a54f200
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.36227424
	.dword	$78b97c02
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.16570827
	.dword	$48a9af6e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.36227424
	.dword	$78b97c02
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.16570827
	.dword	$48a9af6e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.36227424
	.dword	$78b97c02
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.16570827
	.dword	$48a9af6e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.36227424
	.dword	$78b97c02
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.16570827
	.dword	$48a9af6e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.36227424
	.dword	$78b97c02
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.16570827
	.dword	$48a9af6e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.36227424
	.dword	$78b97c02
	.byte	$e7,$00
	jsr	FPPushConstant	; -18.16570827
	.dword	$48a9af6e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18942
	.dword	$000049fe
	.byte	$00,$80
	jsr	FPPushConstant	; 970
	.dword	$000003ca
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -17972
	.dword	$00004634
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18942
	.dword	$000049fe
	.byte	$00,$80
	jsr	FPPushConstant	; 970
	.dword	$000003ca
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -19912
	.dword	$00004dc8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18942
	.dword	$000049fe
	.byte	$00,$80
	jsr	FPPushConstant	; 970
	.dword	$000003ca
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -18373740
	.dword	$01185c6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18942
	.dword	$000049fe
	.byte	$00,$80
	jsr	FPPushConstant	; 970
	.dword	$000003ca
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -19.52783505
	.dword	$4e1c80cb
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18942
	.dword	$000049fe
	.byte	$00,$80
	jsr	FPPushConstant	; 970
	.dword	$000003ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18942
	.dword	$000049fe
	.byte	$00,$80
	jsr	FPPushConstant	; 970
	.dword	$000003ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18942
	.dword	$000049fe
	.byte	$00,$80
	jsr	FPPushConstant	; 970
	.dword	$000003ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18942
	.dword	$000049fe
	.byte	$00,$80
	jsr	FPPushConstant	; 970
	.dword	$000003ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18942
	.dword	$000049fe
	.byte	$00,$80
	jsr	FPPushConstant	; 970
	.dword	$000003ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18942
	.dword	$000049fe
	.byte	$00,$80
	jsr	FPPushConstant	; 970
	.dword	$000003ca
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.1616587
	.dword	$68a589dc
	.byte	$e6,$80
	jsr	FPPushConstant	; 75.90127156
	.dword	$4be6b9bc
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 49.73961286
	.dword	$637aae89
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.1616587
	.dword	$68a589dc
	.byte	$e6,$80
	jsr	FPPushConstant	; 75.90127156
	.dword	$4be6b9bc
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -102.06293027
	.dword	$66101c33
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.1616587
	.dword	$68a589dc
	.byte	$e6,$80
	jsr	FPPushConstant	; 75.90127156
	.dword	$4be6b9bc
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1985.70316174
	.dword	$7c1b4027
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.1616587
	.dword	$68a589dc
	.byte	$e6,$80
	jsr	FPPushConstant	; 75.90127156
	.dword	$4be6b9bc
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.34468011
	.dword	$583cf4a8
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.1616587
	.dword	$68a589dc
	.byte	$e6,$80
	jsr	FPPushConstant	; 75.90127156
	.dword	$4be6b9bc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.1616587
	.dword	$68a589dc
	.byte	$e6,$80
	jsr	FPPushConstant	; 75.90127156
	.dword	$4be6b9bc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.1616587
	.dword	$68a589dc
	.byte	$e6,$80
	jsr	FPPushConstant	; 75.90127156
	.dword	$4be6b9bc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.1616587
	.dword	$68a589dc
	.byte	$e6,$80
	jsr	FPPushConstant	; 75.90127156
	.dword	$4be6b9bc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.1616587
	.dword	$68a589dc
	.byte	$e6,$80
	jsr	FPPushConstant	; 75.90127156
	.dword	$4be6b9bc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.1616587
	.dword	$68a589dc
	.byte	$e6,$80
	jsr	FPPushConstant	; 75.90127156
	.dword	$4be6b9bc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30148
	.dword	$000075c4
	.byte	$00,$00
	jsr	FPPushConstant	; -27269
	.dword	$00006a85
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 2879
	.dword	$00000b3f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30148
	.dword	$000075c4
	.byte	$00,$00
	jsr	FPPushConstant	; -27269
	.dword	$00006a85
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 57417
	.dword	$0000e049
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30148
	.dword	$000075c4
	.byte	$00,$00
	jsr	FPPushConstant	; -27269
	.dword	$00006a85
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -822105812
	.dword	$310056d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30148
	.dword	$000075c4
	.byte	$00,$00
	jsr	FPPushConstant	; -27269
	.dword	$00006a85
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.10557776
	.dword	$46c1c939
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30148
	.dword	$000075c4
	.byte	$00,$00
	jsr	FPPushConstant	; -27269
	.dword	$00006a85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
