	jsr	FPPushConstant	; 26.68729246
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.6
	.dword	$4ccccccd
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.82533561
	.dword	$69a498e7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.10033467
	.dword	$66be21b9
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.62
	.dword	$4f5c28f6
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.55499573
	.dword	$470a199f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.68
	.dword	$6b851eb8
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.36555597
	.dword	$55d95138
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.92
	.dword	$75d70a3d
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.07618059
	.dword	$41380923
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.52
	.dword	$5b0a3d71
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.74685112
	.dword	$6bf31a29
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.47
	.dword	$4f0a3d71
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.7
	.dword	$5999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.8831628
	.dword	$7885bd44
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.69474366
	.dword	$4563b571
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -34.69474366
	.dword	$4563b571
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.69474366
	.dword	$4563b571
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 34
	.dword	$00000022
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.2
	.dword	$44cccccd
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.99690007
	.dword	$7f9a6be7
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.2
	.dword	$44cccccd
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.07867819
	.dword	$509103f4
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$4d619876
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.372
	.dword	$57ced917
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.94096072
	.dword	$787166a0
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.84
	.dword	$75c28f5c
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.29653826
	.dword	$64be9ee7
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 88.52
	.dword	$58851eb8
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.48322852
	.dword	$47bb4dd4
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.25
	.dword	$58800000
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.65206735
	.dword	$6a6ede2c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.90333333
	.dword	$5ce81b4d
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.22988151
	.dword	$675b3078
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.51089333
	.dword	$660b279f
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -25.51089333
	.dword	$660b279f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.51089333
	.dword	$660b279f
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 25
	.dword	$00000019
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.77
	.dword	$4f147ae1
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.79587057
	.dword	$65df163b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.77
	.dword	$4f147ae1
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.60546679
	.dword	$4d7fef8f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.20271004
	.dword	$67c99c41
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.857
	.dword	$76d91687
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07682285
	.dword	$44eaaa63
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.61
	.dword	$4e147ae1
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.54335087
	.dword	$458c8574
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.19
	.dword	$4c6147ae
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.6425737
	.dword	$748ff6b8
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.16
	.dword	$4251eb85
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.75847202
	.dword	$5c22b38f
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.45333333
	.dword	$5d0369cd
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.03466983
	.dword	$411c03e7
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.26832429
	.dword	$5a258735
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -11.26832429
	.dword	$5a258735
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.26832429
	.dword	$5a258735
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 11
	.dword	$0000000b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.89
	.dword	$6e3d70a4
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.57025373
	.dword	$48fe1300
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.89
	.dword	$6e3d70a4
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.82146862
	.dword	$6925e23d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$5999999a
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.36502849
	.dword	$5d7281d3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.718
	.dword	$6df3b646
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.04366336
	.dword	$42cb6168
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.55
	.dword	$46666666
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.57694981
	.dword	$49d97dcb
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.12
	.dword	$643d70a4
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.91442013
	.dword	$7d42ee01
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.37
	.dword	$415eb852
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.08517161
	.dword	$40ae6e74
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39333333
	.dword	$64b17e3d
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.91091127
	.dword	$7498bd91
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.11168705
	.dword	$44392f0c
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -34.11168705
	.dword	$44392f0c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.11168705
	.dword	$44392f0c
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 34
	.dword	$00000022
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.88
	.dword	$70a3d70a
	.byte	$e1,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.77073888
	.dword	$62a79256
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.88
	.dword	$70a3d70a
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.63715114
	.dword	$518e2b26
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$4d619876
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.215
	.dword	$6e147ae1
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.21177616
	.dword	$6c6decc3
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.09
	.dword	$45c28f5c
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.97427407
	.dword	$5f2d40d0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.1
	.dword	$7c333333
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.12874599
	.dword	$420f57f5
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.3
	.dword	$62666666
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.50713558
	.dword	$703a7465
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.86666667
	.dword	$5bbbbbbe
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 7.3963367
	.dword	$76576527
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.30971086
	.dword	$449e926c
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -34.30971086
	.dword	$449e926c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.30971086
	.dword	$449e926c
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 34
	.dword	$00000022
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.64
	.dword	$51eb851f
	.byte	$e1,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.59719544
	.dword	$4c70e672
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.64
	.dword	$51eb851f
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.80209576
	.dword	$66ab12e9
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$5c28f5c3
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.37640285
	.dword	$605befeb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.179
	.dword	$5ba5e354
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.17712415
	.dword	$5ab0043f
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.99
	.dword	$7eb851ec
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.69123447
	.dword	$561e97c0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 94.58
	.dword	$5e947ae1
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.54944604
	.dword	$48ca87ee
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.46
	.dword	$46eb851f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.95482997
	.dword	$5f46fbca
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.29333333
	.dword	$6962fc94
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.2
	.dword	$4ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.17987051
	.dword	$42e0bfe6
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.75427229
	.dword	$5608bfe9
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -10.75427229
	.dword	$5608bfe9
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.75427229
	.dword	$5608bfe9
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 10
	.dword	$0000000a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.81
	.dword	$5e7ae148
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.6862862
	.dword	$57d839e8
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.81
	.dword	$5e7ae148
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.72733159
	.dword	$5d193398
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$75c28f5c
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.23414336
	.dword	$77e1a374
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.567
	.dword	$6449ba5e
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.00278807
	.dword	$402dae03
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.89
	.dword	$78f5c28f
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.15107181
	.dword	$4d5948c7
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.1
	.dword	$6199999a
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.80828877
	.dword	$73bb00d2
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.04
	.dword	$5428f5c3
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.58693798
	.dword	$49641914
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.63333333
	.dword	$54444442
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.10166762
	.dword	$4681b8e8
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.48513809
	.dword	$407c3203
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 64.48513809
	.dword	$407c3203
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.48513809
	.dword	$407c3203
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -64
	.dword	$00000040
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.78
	.dword	$5c7ae148
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.48221847
	.dword	$7b72ab6e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.78
	.dword	$5c7ae148
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.87605099
	.dword	$70227058
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$451eb852
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$46d99f18
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.807
	.dword	$674bc6a8
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.67899468
	.dword	$56e94c34
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.85
	.dword	$76666666
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.35981952
	.dword	$65c1d21d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
