
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>0ae7	e2					.byte	$e2                               ;  1.116
>0ae8	44 8b 6c 47				.dword	$476c8b44                        ;  1.116
>0aec	9a					.byte	154                               ;  atn
>0aed	c6					.byte	198                               ;  .float
>0aee	e1					.byte	$e1                               ;  0.8402
>0aef	71 ac 8b 6b				.dword	$6b8bac71                        ;  0.8402
>0af3	81					.byte	129                               ;  -
>0af4	8f					.byte	143                               ;  abs
>0af5	c6					.byte	198                               ;  .float
>0af6	db					.byte	$db                               ;  0.01
>0af7	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0afb	ae					.byte	174                               ;  f.cmp
>0afc	89					.byte	137                               ;  <
>0afd	a4					.byte	164                               ;  assert
>0afe	b1					.byte	177                               ;  new.line
>0aff	c6					.byte	198                               ;  .float
>0b00	e7					.byte	$e7                               ;  49.2118
>0b01	0d 71 6c 62				.dword	$626c710d                        ;  49.2118
>0b05	8e					.byte	142                               ;  int
>0b06	31					.byte	49                                ;  49
>0b07	81					.byte	129                               ;  -
>0b08	8f					.byte	143                               ;  abs
>0b09	c6					.byte	198                               ;  .float
>0b0a	db					.byte	$db                               ;  0.01
>0b0b	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b0f	ae					.byte	174                               ;  f.cmp
>0b10	89					.byte	137                               ;  <
>0b11	a4					.byte	164                               ;  assert
>0b12	b1					.byte	177                               ;  new.line
>0b13	c7 05 46 47 46 4f 41			.text	199,5,"FGFOA"                     ;  "fgfoa"
>0b1a	05					.byte	5                                 ;  5
>0b1b	a2					.byte	162                               ;  right$
>0b1c	c7 05 46 47 46 4f 41			.text	199,5,"FGFOA"                     ;  "fgfoa"
>0b23	a7					.byte	167                               ;  s.cmp
>0b24	88					.byte	136                               ;  =
>0b25	a4					.byte	164                               ;  assert
>0b26	b1					.byte	177                               ;  new.line
>0b27	c5 cb 13				.byte	197,203,19                        ;  203
>0b2a	c5 0a 6c				.byte	197,10,108                        ;  10
>0b2d	80					.byte	128                               ;  +
>0b2e	c5 d5 7f				.byte	197,213,127                       ;  213
>0b31	ae					.byte	174                               ;  f.cmp
>0b32	88					.byte	136                               ;  =
>0b33	a4					.byte	164                               ;  assert
>0b34	b1					.byte	177                               ;  new.line
>0b35	c7 00					.text	199,0,""                          ;  ""
>0b37	01					.byte	1                                 ;  1
>0b38	00					.byte	0                                 ;  0
>0b39	a3					.byte	163                               ;  mid$
>0b3a	c7 00					.text	199,0,""                          ;  ""
>0b3c	a7					.byte	167                               ;  s.cmp
>0b3d	88					.byte	136                               ;  =
>0b3e	a4					.byte	164                               ;  assert
>0b3f	b1					.byte	177                               ;  new.line
>0b40	c7 02 51 58				.text	199,2,"QX"                        ;  "qx"
>0b44	03					.byte	3                                 ;  3
>0b45	a1					.byte	161                               ;  left$
>0b46	c7 02 51 58				.text	199,2,"QX"                        ;  "qx"
>0b4a	a7					.byte	167                               ;  s.cmp
>0b4b	88					.byte	136                               ;  =
>0b4c	a4					.byte	164                               ;  assert
>0b4d	b1					.byte	177                               ;  new.line
>0b4e	c6					.byte	198                               ;  .float
>0b4f	e8					.byte	$e8                               ;  65.1833
>0b50	c0 ec 2e 41				.dword	$412eecc0                        ;  65.1833
>0b54	97					.byte	151                               ;  cos
>0b55	c6					.byte	198                               ;  .float
>0b56	e1					.byte	$e1                               ;  -0.7037
>0b57	73 d7 12 da				.dword	$da12d773                        ;  -0.7037
>0b5b	81					.byte	129                               ;  -
>0b5c	8f					.byte	143                               ;  abs
>0b5d	c6					.byte	198                               ;  .float
>0b5e	db					.byte	$db                               ;  0.01
>0b5f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b63	ae					.byte	174                               ;  f.cmp
>0b64	89					.byte	137                               ;  <
>0b65	a4					.byte	164                               ;  assert
>0b66	b1					.byte	177                               ;  new.line
>0b67	c5 d7 4f				.byte	197,215,79                        ;  215
>0b6a	c5 1e 56				.byte	197,30,86                         ;  30
>0b6d	b0					.byte	176                               ;  negate
>0b6e	ae					.byte	174                               ;  f.cmp
>0b6f	88					.byte	136                               ;  =
>0b70	00					.byte	0                                 ;  0
>0b71	ae					.byte	174                               ;  f.cmp
>0b72	88					.byte	136                               ;  =
>0b73	a4					.byte	164                               ;  assert
>0b74	b1					.byte	177                               ;  new.line
>0b75	3c					.byte	60                                ;  60
>0b76	a0					.byte	160                               ;  chr$
>0b77	9f					.byte	159                               ;  asc
>0b78	3c					.byte	60                                ;  60
>0b79	ae					.byte	174                               ;  f.cmp
>0b7a	88					.byte	136                               ;  =
>0b7b	a4					.byte	164                               ;  assert
>0b7c	b1					.byte	177                               ;  new.line
>0b7d	c6					.byte	198                               ;  .float
>0b7e	e7					.byte	$e7                               ;  -33.1693
>0b7f	7d ae 56 c2				.dword	$c256ae7d                        ;  -33.1693
>0b83	c6					.byte	198                               ;  .float
>0b84	e8					.byte	$e8                               ;  -70.1446
>0b85	81 04 25 c6				.dword	$c6250481                        ;  -70.1446
>0b89	82					.byte	130                               ;  *
>0b8a	c6					.byte	198                               ;  .float
>0b8b	ed					.byte	$ed                               ;  2326.6473
>0b8c	ac 2d b5 48				.dword	$48b52dac                        ;  2326.6473
>0b90	81					.byte	129                               ;  -
>0b91	8f					.byte	143                               ;  abs
>0b92	c6					.byte	198                               ;  .float
>0b93	db					.byte	$db                               ;  0.01
>0b94	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b98	ae					.byte	174                               ;  f.cmp
>0b99	89					.byte	137                               ;  <
>0b9a	a4					.byte	164                               ;  assert
>0b9b	b1					.byte	177                               ;  new.line
>0b9c	c5 7c 23				.byte	197,124,35                        ;  124
>0b9f	b0					.byte	176                               ;  negate
>0ba0	8f					.byte	143                               ;  abs
>0ba1	c5 7c 23				.byte	197,124,35                        ;  124
>0ba4	ae					.byte	174                               ;  f.cmp
>0ba5	88					.byte	136                               ;  =
>0ba6	a4					.byte	164                               ;  assert
>0ba7	b1					.byte	177                               ;  new.line
>0ba8	c7 01 58				.text	199,1,"X"                         ;  "x"
>0bab	c7 03 4c 4e 43				.text	199,3,"LNC"                       ;  "lnc"
>0bb0	bd					.byte	189                               ;  concat
>0bb1	c7 04 58 4c 4e 43			.text	199,4,"XLNC"                      ;  "xlnc"
>0bb7	a7					.byte	167                               ;  s.cmp
>0bb8	88					.byte	136                               ;  =
>0bb9	a4					.byte	164                               ;  assert
>0bba	b1					.byte	177                               ;  new.line
>0bbb	c7 00					.text	199,0,""                          ;  ""
>0bbd	00					.byte	0                                 ;  0
>0bbe	a2					.byte	162                               ;  right$
>0bbf	c7 00					.text	199,0,""                          ;  ""
>0bc1	a7					.byte	167                               ;  s.cmp
>0bc2	88					.byte	136                               ;  =
>0bc3	a4					.byte	164                               ;  assert
>0bc4	b1					.byte	177                               ;  new.line
>0bc5	c5 f9 1c				.byte	197,249,28                        ;  249
>0bc8	c5 7d 72				.byte	197,125,114                       ;  125
>0bcb	b0					.byte	176                               ;  negate
>0bcc	82					.byte	130                               ;  *
>0bcd	c6					.byte	198                               ;  .float
>0bce	fd					.byte	$fd                               ;  -217384853
>0bcf	a8 3c a8 e7				.dword	$e7a83ca8                        ;  -217384853
>0bd3	81					.byte	129                               ;  -
>0bd4	8f					.byte	143                               ;  abs
>0bd5	c6					.byte	198                               ;  .float
>0bd6	db					.byte	$db                               ;  0.01
>0bd7	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0bdb	ae					.byte	174                               ;  f.cmp
>0bdc	89					.byte	137                               ;  <
>0bdd	a4					.byte	164                               ;  assert
>0bde	b1					.byte	177                               ;  new.line
>0bdf	c5 2d 31				.byte	197,45,49                         ;  45
>0be2	8f					.byte	143                               ;  abs
>0be3	c5 2d 31				.byte	197,45,49                         ;  45
>0be6	ae					.byte	174                               ;  f.cmp
>0be7	88					.byte	136                               ;  =
>0be8	a4					.byte	164                               ;  assert
>0be9	b1					.byte	177                               ;  new.line
>0bea	c6					.byte	198                               ;  .float
>0beb	e8					.byte	$e8                               ;  96.24
>0bec	a4 70 3d 60				.dword	$603d70a4                        ;  96.24
>0bf0	95					.byte	149                               ;  log
>0bf1	c6					.byte	198                               ;  .float
>0bf2	e4					.byte	$e4                               ;  4.5668
>0bf3	e0 9c 11 49				.dword	$49119ce0                        ;  4.5668
>0bf7	81					.byte	129                               ;  -
>0bf8	8f					.byte	143                               ;  abs
>0bf9	c6					.byte	198                               ;  .float
>0bfa	db					.byte	$db                               ;  0.01
>0bfb	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0bff	ae					.byte	174                               ;  f.cmp
>0c00	89					.byte	137                               ;  <
>0c01	a4					.byte	164                               ;  assert
>0c02	b1					.byte	177                               ;  new.line
>0c03	c6					.byte	198                               ;  .float
>0c04	e6					.byte	$e6                               ;  27.0191
>0c05	f3 8e 13 6c				.dword	$6c138ef3                        ;  27.0191
>0c09	c6					.byte	198                               ;  .float
>0c0a	e5					.byte	$e5                               ;  -9.8428
>0c0b	ed 0d be ce				.dword	$cebe0ded                        ;  -9.8428
>0c0f	af					.byte	175                               ;  int.div
>0c10	03					.byte	3                                 ;  3
>0c11	b0					.byte	176                               ;  negate
>0c12	81					.byte	129                               ;  -
>0c13	8f					.byte	143                               ;  abs
>0c14	c6					.byte	198                               ;  .float
>0c15	db					.byte	$db                               ;  0.01
>0c16	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0c1a	ae					.byte	174                               ;  f.cmp
>0c1b	89					.byte	137                               ;  <
>0c1c	a4					.byte	164                               ;  assert
>0c1d	b1					.byte	177                               ;  new.line
>0c1e	c7 00					.text	199,0,""                          ;  ""
>0c20	9c					.byte	156                               ;  len
>0c21	00					.byte	0                                 ;  0
>0c22	ae					.byte	174                               ;  f.cmp
>0c23	88					.byte	136                               ;  =
>0c24	a4					.byte	164                               ;  assert
>0c25	b1					.byte	177                               ;  new.line
>0c26	c7 00					.text	199,0,""                          ;  ""
>0c28	00					.byte	0                                 ;  0
>0c29	a2					.byte	162                               ;  right$
>0c2a	c7 00					.text	199,0,""                          ;  ""
>0c2c	a7					.byte	167                               ;  s.cmp
>0c2d	88					.byte	136                               ;  =
>0c2e	a4					.byte	164                               ;  assert
>0c2f	b1					.byte	177                               ;  new.line
>0c30	c6					.byte	198                               ;  .float
>0c31	e7					.byte	$e7                               ;  39.1218
>0c32	92 5c 3e 4e				.dword	$4e3e5c92                        ;  39.1218
>0c36	c6					.byte	198                               ;  .float
>0c37	e7					.byte	$e7                               ;  -55.6202
>0c38	db 8a 3d ef				.dword	$ef3d8adb                        ;  -55.6202
>0c3c	ae					.byte	174                               ;  f.cmp
>0c3d	8c					.byte	140                               ;  <=
>0c3e	00					.byte	0                                 ;  0
>0c3f	ae					.byte	174                               ;  f.cmp
>0c40	88					.byte	136                               ;  =
>0c41	a4					.byte	164                               ;  assert
>0c42	b1					.byte	177                               ;  new.line
>0c43	c7 00					.text	199,0,""                          ;  ""
>0c45	c7 00					.text	199,0,""                          ;  ""
>0c47	a7					.byte	167                               ;  s.cmp
>0c48	87					.byte	135                               ;  >
>0c49	00					.byte	0                                 ;  0
>0c4a	ae					.byte	174                               ;  f.cmp
>0c4b	88					.byte	136                               ;  =
>0c4c	a4					.byte	164                               ;  assert
>0c4d	b1					.byte	177                               ;  new.line
>0c4e	c7 00					.text	199,0,""                          ;  ""
>0c50	c7 02 53 51				.text	199,2,"SQ"                        ;  "sq"
>0c54	a7					.byte	167                               ;  s.cmp
>0c55	8c					.byte	140                               ;  <=
>0c56	01					.byte	1                                 ;  1
>0c57	b0					.byte	176                               ;  negate
>0c58	ae					.byte	174                               ;  f.cmp
>0c59	88					.byte	136                               ;  =
>0c5a	a4					.byte	164                               ;  assert
>0c5b	b1					.byte	177                               ;  new.line
>0c5c	c6					.byte	198                               ;  .float
>0c5d	e7					.byte	$e7                               ;  34.3543
>0c5e	cf 66 b5 44				.dword	$44b566cf                        ;  34.3543
>0c62	c6					.byte	198                               ;  .float
>0c63	e7					.byte	$e7                               ;  -44.5263
>0c64	32 77 0d d9				.dword	$d90d7732                        ;  -44.5263
>0c68	81					.byte	129                               ;  -
>0c69	c6					.byte	198                               ;  .float
>0c6a	e8					.byte	$e8                               ;  78.8806
>0c6b	00 6f e1 4e				.dword	$4ee16f00                        ;  78.8806
>0c6f	81					.byte	129                               ;  -
>0c70	8f					.byte	143                               ;  abs
>0c71	c6					.byte	198                               ;  .float
>0c72	db					.byte	$db                               ;  0.01
>0c73	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0c77	ae					.byte	174                               ;  f.cmp
>0c78	89					.byte	137                               ;  <
>0c79	a4					.byte	164                               ;  assert
>0c7a	b1					.byte	177                               ;  new.line
>0c7b	c7 07 32 33 2e 31 30 38			.text	199,7,"23.1084"                   ;  "23.1084"
>0c83	34
>0c84	9e					.byte	158                               ;  val
>0c85	c6					.byte	198                               ;  .float
>0c86	e6					.byte	$e6                               ;  23.1084
>0c87	69 00 6f 5c				.dword	$5c6f0069                        ;  23.1084
>0c8b	81					.byte	129                               ;  -
>0c8c	8f					.byte	143                               ;  abs
>0c8d	c6					.byte	198                               ;  .float
>0c8e	db					.byte	$db                               ;  0.01
>0c8f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0c93	ae					.byte	174                               ;  f.cmp
>0c94	89					.byte	137                               ;  <
>0c95	a4					.byte	164                               ;  assert
>0c96	b1					.byte	177                               ;  new.line
>0c97	c6					.byte	198                               ;  .float
>0c98	e6					.byte	$e6                               ;  19.1455
>0c99	f4 fd 94 4c				.dword	$4c94fdf4                        ;  19.1455
>0c9d	c6					.byte	198                               ;  .float
>0c9e	e7					.byte	$e7                               ;  -51.8977
>0c9f	56 9f cb e7				.dword	$e7cb9f56                        ;  -51.8977
>0ca3	81					.byte	129                               ;  -
>0ca4	c6					.byte	198                               ;  .float
>0ca5	e8					.byte	$e8                               ;  71.0432
>0ca6	28 0f 0b 47				.dword	$470b0f28                        ;  71.0432
>0caa	81					.byte	129                               ;  -
>0cab	8f					.byte	143                               ;  abs
>0cac	c6					.byte	198                               ;  .float
>0cad	db					.byte	$db                               ;  0.01
>0cae	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0cb2	ae					.byte	174                               ;  f.cmp
>0cb3	89					.byte	137                               ;  <
>0cb4	a4					.byte	164                               ;  assert
>0cb5	b1					.byte	177                               ;  new.line
>0cb6	c5 59 2c				.byte	197,89,44                         ;  89
>0cb9	c5 cc 62				.byte	197,204,98                        ;  204
>0cbc	b0					.byte	176                               ;  negate
>0cbd	ae					.byte	174                               ;  f.cmp
>0cbe	89					.byte	137                               ;  <
>0cbf	00					.byte	0                                 ;  0
>0cc0	ae					.byte	174                               ;  f.cmp
>0cc1	88					.byte	136                               ;  =
>0cc2	a4					.byte	164                               ;  assert
>0cc3	b1					.byte	177                               ;  new.line
>0cc4	c7 00					.text	199,0,""                          ;  ""
>0cc6	00					.byte	0                                 ;  0
>0cc7	a1					.byte	161                               ;  left$
>0cc8	c7 00					.text	199,0,""                          ;  ""
>0cca	a7					.byte	167                               ;  s.cmp
>0ccb	88					.byte	136                               ;  =
>0ccc	a4					.byte	164                               ;  assert
>0ccd	b1					.byte	177                               ;  new.line
>0cce	c5 05 2e				.byte	197,5,46                          ;  5
>0cd1	b0					.byte	176                               ;  negate
>0cd2	c5 40 6a				.byte	197,64,106                        ;  64
>0cd5	b0					.byte	176                               ;  negate
>0cd6	ae					.byte	174                               ;  f.cmp
>0cd7	88					.byte	136                               ;  =
>0cd8	00					.byte	0                                 ;  0
>0cd9	ae					.byte	174                               ;  f.cmp
>0cda	88					.byte	136                               ;  =
>0cdb	a4					.byte	164                               ;  assert
>0cdc	b1					.byte	177                               ;  new.line
>0cdd	c7 02 42 45				.text	199,2,"BE"                        ;  "be"
>0ce1	03					.byte	3                                 ;  3
>0ce2	a1					.byte	161                               ;  left$
>0ce3	c7 02 42 45				.text	199,2,"BE"                        ;  "be"
>0ce7	a7					.byte	167                               ;  s.cmp
>0ce8	88					.byte	136                               ;  =
>0ce9	a4					.byte	164                               ;  assert
>0cea	b1					.byte	177                               ;  new.line
>0ceb	c5 e5 65				.byte	197,229,101                       ;  229
>0cee	c5 1c 71				.byte	197,28,113                        ;  28
>0cf1	af					.byte	175                               ;  int.div
>0cf2	00					.byte	0                                 ;  0
>0cf3	ae					.byte	174                               ;  f.cmp
>0cf4	88					.byte	136                               ;  =
>0cf5	a4					.byte	164                               ;  assert
>0cf6	b1					.byte	177                               ;  new.line
>0cf7	c5 ae 0d				.byte	197,174,13                        ;  174
>0cfa	b0					.byte	176                               ;  negate
>0cfb	c5 9e 19				.byte	197,158,25                        ;  158
>0cfe	b0					.byte	176                               ;  negate
>0cff	86					.byte	134                               ;  or
>0d00	c5 8e 09				.byte	197,142,9                         ;  142
>0d03	b0					.byte	176                               ;  negate
>0d04	ae					.byte	174                               ;  f.cmp
>0d05	88					.byte	136                               ;  =
>0d06	a4					.byte	164                               ;  assert
>0d07	b1					.byte	177                               ;  new.line
>0d08	c7 01 50				.text	199,1,"P"                         ;  "p"
>0d0b	00					.byte	0                                 ;  0
>0d0c	a1					.byte	161                               ;  left$
>0d0d	c7 00					.text	199,0,""                          ;  ""
>0d0f	a7					.byte	167                               ;  s.cmp
>0d10	88					.byte	136                               ;  =
>0d11	a4					.byte	164                               ;  assert
>0d12	b1					.byte	177                               ;  new.line
>0d13	c6					.byte	198                               ;  .float
>0d14	e2					.byte	$e2                               ;  1.371
>0d15	c9 76 be 57				.dword	$57be76c9                        ;  1.371
>0d19	9a					.byte	154                               ;  atn
>0d1a	c6					.byte	198                               ;  .float
>0d1b	e1					.byte	$e1                               ;  0.9406
>0d1c	af 94 65 78				.dword	$786594af                        ;  0.9406
>0d20	81					.byte	129                               ;  -
>0d21	8f					.byte	143                               ;  abs
>0d22	c6					.byte	198                               ;  .float
>0d23	db					.byte	$db                               ;  0.01
>0d24	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0d28	ae					.byte	174                               ;  f.cmp
>0d29	89					.byte	137                               ;  <
>0d2a	a4					.byte	164                               ;  assert
>0d2b	b1					.byte	177                               ;  new.line
>0d2c	c6					.byte	198                               ;  .float
>0d2d	e8					.byte	$e8                               ;  -78.2627
>0d2e	4f 40 43 ce				.dword	$ce43404f                        ;  -78.2627
>0d32	c6					.byte	198                               ;  .float
>0d33	e7					.byte	$e7                               ;  56.7203
>0d34	29 cb 70 71				.dword	$7170cb29                        ;  56.7203
>0d38	81					.byte	129                               ;  -
>0d39	c6					.byte	198                               ;  .float
>0d3a	e9					.byte	$e9                               ;  -134.983
>0d3b	f2 d2 7d c3				.dword	$c37dd2f2                        ;  -134.983
>0d3f	81					.byte	129                               ;  -
>0d40	8f					.byte	143                               ;  abs
>0d41	c6					.byte	198                               ;  .float
>0d42	db					.byte	$db                               ;  0.01
>0d43	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0d47	ae					.byte	174                               ;  f.cmp
>0d48	89					.byte	137                               ;  <
>0d49	a4					.byte	164                               ;  assert
>0d4a	b1					.byte	177                               ;  new.line
>0d4b	c5 7e 70				.byte	197,126,112                       ;  126
>0d4e	c5 62 15				.byte	197,98,21                         ;  98
>0d51	b0					.byte	176                               ;  negate
>0d52	ae					.byte	174                               ;  f.cmp
>0d53	8b					.byte	139                               ;  <>
>0d54	01					.byte	1                                 ;  1
>0d55	b0					.byte	176                               ;  negate
>0d56	ae					.byte	174                               ;  f.cmp
>0d57	88					.byte	136                               ;  =
>0d58	a4					.byte	164                               ;  assert
>0d59	b1					.byte	177                               ;  new.line
>0d5a	c5 2e 43				.byte	197,46,67                         ;  46
>0d5d	b0					.byte	176                               ;  negate
>0d5e	c5 86 27				.byte	197,134,39                        ;  134
>0d61	86					.byte	134                               ;  or
>0d62	c5 2a 40				.byte	197,42,64                         ;  42
>0d65	b0					.byte	176                               ;  negate
>0d66	ae					.byte	174                               ;  f.cmp
>0d67	88					.byte	136                               ;  =
>0d68	a4					.byte	164                               ;  assert
>0d69	b1					.byte	177                               ;  new.line
>0d6a	c5 67 68				.byte	197,103,104                       ;  103
>0d6d	c5 96 16				.byte	197,150,22                        ;  150
>0d70	b0					.byte	176                               ;  negate
>0d71	86					.byte	134                               ;  or
>0d72	c5 91 16				.byte	197,145,22                        ;  145
>0d75	b0					.byte	176                               ;  negate
>0d76	ae					.byte	174                               ;  f.cmp
>0d77	88					.byte	136                               ;  =
>0d78	a4					.byte	164                               ;  assert
>0d79	b1					.byte	177                               ;  new.line
>0d7a	c7 01 44				.text	199,1,"D"                         ;  "d"
>0d7d	9f					.byte	159                               ;  asc
>0d7e	c4 44					.byte	196,68                            ;  68
>0d80	ae					.byte	174                               ;  f.cmp
>0d81	88					.byte	136                               ;  =
>0d82	a4					.byte	164                               ;  assert
>0d83	b1					.byte	177                               ;  new.line
>0d84	c5 76 20				.byte	197,118,32                        ;  118
>0d87	c5 f4 14				.byte	197,244,20                        ;  244
>0d8a	b0					.byte	176                               ;  negate
>0d8b	82					.byte	130                               ;  *
>0d8c	c6					.byte	198                               ;  .float
>0d8d	fb					.byte	$fb                               ;  -44574840
>0d8e	00 0f 05 d5				.dword	$d5050f00                        ;  -44574840
>0d92	81					.byte	129                               ;  -
>0d93	8f					.byte	143                               ;  abs
>0d94	c6					.byte	198                               ;  .float
>0d95	db					.byte	$db                               ;  0.01
>0d96	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0d9a	ae					.byte	174                               ;  f.cmp
>0d9b	89					.byte	137                               ;  <
>0d9c	a4					.byte	164                               ;  assert
>0d9d	b1					.byte	177                               ;  new.line
>0d9e	c7 05 51 5a 53 55 53			.text	199,5,"QZSUS"                     ;  "qzsus"
>0da5	c7 03 51 57 50				.text	199,3,"QWP"                       ;  "qwp"
>0daa	a7					.byte	167                               ;  s.cmp
>0dab	88					.byte	136                               ;  =
>0dac	00					.byte	0                                 ;  0
>0dad	ae					.byte	174                               ;  f.cmp
>0dae	88					.byte	136                               ;  =
>0daf	a4					.byte	164                               ;  assert
>0db0	b1					.byte	177                               ;  new.line
>0db1	c7 01 48				.text	199,1,"H"                         ;  "h"
>0db4	9c					.byte	156                               ;  len
>0db5	01					.byte	1                                 ;  1
>0db6	ae					.byte	174                               ;  f.cmp
>0db7	88					.byte	136                               ;  =
>0db8	a4					.byte	164                               ;  assert
>0db9	b1					.byte	177                               ;  new.line
>0dba	c6					.byte	198                               ;  .float
>0dbb	e2					.byte	$e2                               ;  -1.41
>0dbc	a4 70 3d da				.dword	$da3d70a4                        ;  -1.41
>0dc0	96					.byte	150                               ;  exp
>0dc1	c6					.byte	198                               ;  .float
>0dc2	df					.byte	$df                               ;  0.2441
>0dc3	da ac fa 7c				.dword	$7cfaacda                        ;  0.2441
>0dc7	81					.byte	129                               ;  -
>0dc8	8f					.byte	143                               ;  abs
>0dc9	c6					.byte	198                               ;  .float
>0dca	db					.byte	$db                               ;  0.01
>0dcb	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0dcf	ae					.byte	174                               ;  f.cmp
>0dd0	89					.byte	137                               ;  <
>0dd1	a4					.byte	164                               ;  assert
>0dd2	b1					.byte	177                               ;  new.line
>0dd3	c5 c4 67				.byte	197,196,103                       ;  196
>0dd6	b0					.byte	176                               ;  negate
>0dd7	c5 8d 3d				.byte	197,141,61                        ;  141
>0dda	85					.byte	133                               ;  and
>0ddb	c5 0c 18				.byte	197,12,24                         ;  12
>0dde	ae					.byte	174                               ;  f.cmp
>0ddf	88					.byte	136                               ;  =
>0de0	a4					.byte	164                               ;  assert
>0de1	b1					.byte	177                               ;  new.line
>0de2	c7 01 4b				.text	199,1,"K"                         ;  "k"
>0de5	9c					.byte	156                               ;  len
>0de6	01					.byte	1                                 ;  1
>0de7	ae					.byte	174                               ;  f.cmp
>0de8	88					.byte	136                               ;  =
>0de9	a4					.byte	164                               ;  assert
>0dea	b1					.byte	177                               ;  new.line
>0deb	c7 00					.text	199,0,""                          ;  ""
>0ded	c7 01 57				.text	199,1,"W"                         ;  "w"
>0df0	a7					.byte	167                               ;  s.cmp
>0df1	88					.byte	136                               ;  =
>0df2	00					.byte	0                                 ;  0
>0df3	ae					.byte	174                               ;  f.cmp
>0df4	88					.byte	136                               ;  =
>0df5	a4					.byte	164                               ;  assert
>0df6	b1					.byte	177                               ;  new.line
>0df7	c5 af 25				.byte	197,175,37                        ;  175
>0dfa	c5 10 21				.byte	197,16,33                         ;  16
>0dfd	af					.byte	175                               ;  int.div
>0dfe	01					.byte	1                                 ;  1
>0dff	ae					.byte	174                               ;  f.cmp
>0e00	88					.byte	136                               ;  =
>0e01	a4					.byte	164                               ;  assert
>0e02	b1					.byte	177                               ;  new.line
>0e03	c7 04 4e 46 41 53			.text	199,4,"NFAS"                      ;  "nfas"
>0e09	9c					.byte	156                               ;  len
>0e0a	04					.byte	4                                 ;  4
>0e0b	ae					.byte	174                               ;  f.cmp
>0e0c	88					.byte	136                               ;  =
>0e0d	a4					.byte	164                               ;  assert
>0e0e	b1					.byte	177                               ;  new.line
>0e0f	c7 04 51 42 42 41			.text	199,4,"QBBA"                      ;  "qbba"
>0e15	c7 04 4b 46 54 4f			.text	199,4,"KFTO"                      ;  "kfto"
>0e1b	a7					.byte	167                               ;  s.cmp
>0e1c	89					.byte	137                               ;  <
>0e1d	00					.byte	0                                 ;  0
>0e1e	ae					.byte	174                               ;  f.cmp
>0e1f	88					.byte	136                               ;  =
>0e20	a4					.byte	164                               ;  assert
>0e21	b1					.byte	177                               ;  new.line
>0e22	c7 01 53				.text	199,1,"S"                         ;  "s"
>0e25	9f					.byte	159                               ;  asc
>0e26	c4 53					.byte	196,83                            ;  83
>0e28	ae					.byte	174                               ;  f.cmp
>0e29	88					.byte	136                               ;  =
>0e2a	a4					.byte	164                               ;  assert
>0e2b	b1					.byte	177                               ;  new.line
>0e2c	c6					.byte	198                               ;  .float
>0e2d	e7					.byte	$e7                               ;  33.111
>0e2e	fe d4 38 42				.dword	$4238d4fe                        ;  33.111
>0e32	c6					.byte	198                               ;  .float
>0e33	e7					.byte	$e7                               ;  36.5098
>0e34	81 04 05 49				.dword	$49050481                        ;  36.5098
>0e38	ae					.byte	174                               ;  f.cmp
>0e39	89					.byte	137                               ;  <
>0e3a	01					.byte	1                                 ;  1
>0e3b	b0					.byte	176                               ;  negate
>0e3c	ae					.byte	174                               ;  f.cmp
>0e3d	88					.byte	136                               ;  =
>0e3e	a4					.byte	164                               ;  assert
>0e3f	b1					.byte	177                               ;  new.line
>0e40	c6					.byte	198                               ;  .float
>0e41	e7					.byte	$e7                               ;  -52.8336
>0e42	9f cd aa e9				.dword	$e9aacd9f                        ;  -52.8336
>0e46	98					.byte	152                               ;  sin
>0e47	c6					.byte	198                               ;  .float
>0e48	e1					.byte	$e1                               ;  -0.5426
>0e49	b3 ea 73 c5				.dword	$c573eab3                        ;  -0.5426
>0e4d	81					.byte	129                               ;  -
>0e4e	8f					.byte	143                               ;  abs
>0e4f	c6					.byte	198                               ;  .float
>0e50	db					.byte	$db                               ;  0.01
>0e51	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0e55	ae					.byte	174                               ;  f.cmp
>0e56	89					.byte	137                               ;  <
>0e57	a4					.byte	164                               ;  assert
>0e58	a8					.byte	168                               ;  exit

;******  End of listing
