
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>0b13	b5 02 4f 58				.text	181,2,"OX"                        ;  "ox"
>0b17	00					.byte	0                                 ;  0
>0b18	a1					.byte	161                               ;  left$
>0b19	b5 00					.text	181,0,""                          ;  ""
>0b1b	a7					.byte	167                               ;  s.cmp
>0b1c	88					.byte	136                               ;  =
>0b1d	a4					.byte	164                               ;  assert
>0b1e	ae					.byte	174                               ;  new.line
>0b1f	b5 00					.text	181,0,""                          ;  ""
>0b21	00					.byte	0                                 ;  0
>0b22	a2					.byte	162                               ;  right$
>0b23	b5 00					.text	181,0,""                          ;  ""
>0b25	a7					.byte	167                               ;  s.cmp
>0b26	88					.byte	136                               ;  =
>0b27	a4					.byte	164                               ;  assert
>0b28	ae					.byte	174                               ;  new.line
>0b29	b5 04 55 57 5a 49			.text	181,4,"UWZI"                      ;  "uwzi"
>0b2f	04					.byte	4                                 ;  4
>0b30	a2					.byte	162                               ;  right$
>0b31	b5 04 55 57 5a 49			.text	181,4,"UWZI"                      ;  "uwzi"
>0b37	a7					.byte	167                               ;  s.cmp
>0b38	88					.byte	136                               ;  =
>0b39	a4					.byte	164                               ;  assert
>0b3a	ae					.byte	174                               ;  new.line
>0b3b	b4					.byte	180                               ;  .float
>0b3c	e7					.byte	$e7                               ;  47.6733
>0b3d	c7 ba 58 5f				.dword	$5f58bac7                        ;  47.6733
>0b41	9d					.byte	157                               ;  str$
>0b42	9e					.byte	158                               ;  val
>0b43	b4					.byte	180                               ;  .float
>0b44	e7					.byte	$e7                               ;  47.6733
>0b45	c7 ba 58 5f				.dword	$5f58bac7                        ;  47.6733
>0b49	81					.byte	129                               ;  -
>0b4a	8f					.byte	143                               ;  abs
>0b4b	b4					.byte	180                               ;  .float
>0b4c	db					.byte	$db                               ;  0.01
>0b4d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b51	ab					.byte	171                               ;  f.cmp
>0b52	89					.byte	137                               ;  <
>0b53	a4					.byte	164                               ;  assert
>0b54	ae					.byte	174                               ;  new.line
>0b55	b4					.byte	180                               ;  .float
>0b56	e6					.byte	$e6                               ;  -27.9796
>0b57	43 1c eb ef				.dword	$efeb1c43                        ;  -27.9796
>0b5b	97					.byte	151                               ;  cos
>0b5c	b4					.byte	180                               ;  .float
>0b5d	e1					.byte	$e1                               ;  -0.9569
>0b5e	ff b2 7b fa				.dword	$fa7bb2ff                        ;  -0.9569
>0b62	81					.byte	129                               ;  -
>0b63	8f					.byte	143                               ;  abs
>0b64	b4					.byte	180                               ;  .float
>0b65	db					.byte	$db                               ;  0.01
>0b66	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b6a	ab					.byte	171                               ;  f.cmp
>0b6b	89					.byte	137                               ;  <
>0b6c	a4					.byte	164                               ;  assert
>0b6d	ae					.byte	174                               ;  new.line
>0b6e	b5 01 4c				.text	181,1,"L"                         ;  "l"
>0b71	02					.byte	2                                 ;  2
>0b72	00					.byte	0                                 ;  0
>0b73	a3					.byte	163                               ;  mid$
>0b74	b5 00					.text	181,0,""                          ;  ""
>0b76	a7					.byte	167                               ;  s.cmp
>0b77	88					.byte	136                               ;  =
>0b78	a4					.byte	164                               ;  assert
>0b79	ae					.byte	174                               ;  new.line
>0b7a	b4					.byte	180                               ;  .float
>0b7b	e7					.byte	$e7                               ;  -52.2197
>0b7c	85 7c 70 e8				.dword	$e8707c85                        ;  -52.2197
>0b80	b4					.byte	180                               ;  .float
>0b81	e7					.byte	$e7                               ;  62.1647
>0b82	8f 53 54 7c				.dword	$7c54538f                        ;  62.1647
>0b86	ab					.byte	171                               ;  f.cmp
>0b87	89					.byte	137                               ;  <
>0b88	01					.byte	1                                 ;  1
>0b89	ad					.byte	173                               ;  negate
>0b8a	ab					.byte	171                               ;  f.cmp
>0b8b	88					.byte	136                               ;  =
>0b8c	a4					.byte	164                               ;  assert
>0b8d	ae					.byte	174                               ;  new.line
>0b8e	b5 00					.text	181,0,""                          ;  ""
>0b90	01					.byte	1                                 ;  1
>0b91	00					.byte	0                                 ;  0
>0b92	a3					.byte	163                               ;  mid$
>0b93	b5 00					.text	181,0,""                          ;  ""
>0b95	a7					.byte	167                               ;  s.cmp
>0b96	88					.byte	136                               ;  =
>0b97	a4					.byte	164                               ;  assert
>0b98	ae					.byte	174                               ;  new.line
>0b99	b5 01 57				.text	181,1,"W"                         ;  "w"
>0b9c	01					.byte	1                                 ;  1
>0b9d	a2					.byte	162                               ;  right$
>0b9e	b5 01 57				.text	181,1,"W"                         ;  "w"
>0ba1	a7					.byte	167                               ;  s.cmp
>0ba2	88					.byte	136                               ;  =
>0ba3	a4					.byte	164                               ;  assert
>0ba4	ae					.byte	174                               ;  new.line
>0ba5	b4					.byte	180                               ;  .float
>0ba6	e2					.byte	$e2                               ;  1.1046
>0ba7	33 c4 b1 46				.dword	$46b1c433                        ;  1.1046
>0bab	b4					.byte	180                               ;  .float
>0bac	e3					.byte	$e3                               ;  2.7395
>0bad	e7 fb a9 57				.dword	$57a9fbe7                        ;  2.7395
>0bb1	ac					.byte	172                               ;  int.div
>0bb2	00					.byte	0                                 ;  0
>0bb3	81					.byte	129                               ;  -
>0bb4	8f					.byte	143                               ;  abs
>0bb5	b4					.byte	180                               ;  .float
>0bb6	db					.byte	$db                               ;  0.01
>0bb7	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0bbb	ab					.byte	171                               ;  f.cmp
>0bbc	89					.byte	137                               ;  <
>0bbd	a4					.byte	164                               ;  assert
>0bbe	ae					.byte	174                               ;  new.line
>0bbf	b5 00					.text	181,0,""                          ;  ""
>0bc1	00					.byte	0                                 ;  0
>0bc2	a2					.byte	162                               ;  right$
>0bc3	b5 00					.text	181,0,""                          ;  ""
>0bc5	a7					.byte	167                               ;  s.cmp
>0bc6	88					.byte	136                               ;  =
>0bc7	a4					.byte	164                               ;  assert
>0bc8	ae					.byte	174                               ;  new.line
>0bc9	b5 05 58 55 4f 4b 48			.text	181,5,"XUOKH"                     ;  "xuokh"
>0bd0	05					.byte	5                                 ;  5
>0bd1	a1					.byte	161                               ;  left$
>0bd2	b5 05 58 55 4f 4b 48			.text	181,5,"XUOKH"                     ;  "xuokh"
>0bd9	a7					.byte	167                               ;  s.cmp
>0bda	88					.byte	136                               ;  =
>0bdb	a4					.byte	164                               ;  assert
>0bdc	ae					.byte	174                               ;  new.line
>0bdd	b5 02 4d 49				.text	181,2,"MI"                        ;  "mi"
>0be1	b5 03 55 51 41				.text	181,3,"UQA"                       ;  "uqa"
>0be6	a7					.byte	167                               ;  s.cmp
>0be7	88					.byte	136                               ;  =
>0be8	00					.byte	0                                 ;  0
>0be9	ab					.byte	171                               ;  f.cmp
>0bea	88					.byte	136                               ;  =
>0beb	a4					.byte	164                               ;  assert
>0bec	ae					.byte	174                               ;  new.line
>0bed	b5 02 41 41				.text	181,2,"AA"                        ;  "aa"
>0bf1	03					.byte	3                                 ;  3
>0bf2	a1					.byte	161                               ;  left$
>0bf3	b5 02 41 41				.text	181,2,"AA"                        ;  "aa"
>0bf7	a7					.byte	167                               ;  s.cmp
>0bf8	88					.byte	136                               ;  =
>0bf9	a4					.byte	164                               ;  assert
>0bfa	ae					.byte	174                               ;  new.line
>0bfb	b5 01 4f				.text	181,1,"O"                         ;  "o"
>0bfe	9f					.byte	159                               ;  asc
>0bff	b2 4f					.byte	178,79                            ;  79
>0c01	ab					.byte	171                               ;  f.cmp
>0c02	88					.byte	136                               ;  =
>0c03	a4					.byte	164                               ;  assert
>0c04	ae					.byte	174                               ;  new.line
>0c05	b4					.byte	180                               ;  .float
>0c06	e4					.byte	$e4                               ;  5.6024
>0c07	2f 6e a3 59				.dword	$59a36e2f                        ;  5.6024
>0c0b	8e					.byte	142                               ;  int
>0c0c	05					.byte	5                                 ;  5
>0c0d	81					.byte	129                               ;  -
>0c0e	8f					.byte	143                               ;  abs
>0c0f	b4					.byte	180                               ;  .float
>0c10	db					.byte	$db                               ;  0.01
>0c11	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0c15	ab					.byte	171                               ;  f.cmp
>0c16	89					.byte	137                               ;  <
>0c17	a4					.byte	164                               ;  assert
>0c18	ae					.byte	174                               ;  new.line
>0c19	b4					.byte	180                               ;  .float
>0c1a	e6					.byte	$e6                               ;  27.5923
>0c1b	e4 83 5e 6e				.dword	$6e5e83e4                        ;  27.5923
>0c1f	8d					.byte	141                               ;  sgn
>0c20	01					.byte	1                                 ;  1
>0c21	ab					.byte	171                               ;  f.cmp
>0c22	88					.byte	136                               ;  =
>0c23	a4					.byte	164                               ;  assert
>0c24	ae					.byte	174                               ;  new.line
>0c25	b4					.byte	180                               ;  .float
>0c26	e0					.byte	$e0                               ;  0.28
>0c27	7b 14 ae 47				.dword	$47ae147b                        ;  0.28
>0c2b	96					.byte	150                               ;  exp
>0c2c	b4					.byte	180                               ;  .float
>0c2d	e2					.byte	$e2                               ;  1.3231
>0c2e	9f ab ad 54				.dword	$54adab9f                        ;  1.3231
>0c32	81					.byte	129                               ;  -
>0c33	8f					.byte	143                               ;  abs
>0c34	b4					.byte	180                               ;  .float
>0c35	db					.byte	$db                               ;  0.01
>0c36	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0c3a	ab					.byte	171                               ;  f.cmp
>0c3b	89					.byte	137                               ;  <
>0c3c	a4					.byte	164                               ;  assert
>0c3d	ae					.byte	174                               ;  new.line
>0c3e	b3 38 1f				.byte	179,56,31                         ;  56
>0c41	b3 2e 3f				.byte	179,46,63                         ;  46
>0c44	82					.byte	130                               ;  *
>0c45	b4					.byte	180                               ;  .float
>0c46	fc					.byte	$fc                               ;  129262608
>0c47	00 41 46 7b				.dword	$7b464100                        ;  129262608
>0c4b	81					.byte	129                               ;  -
>0c4c	8f					.byte	143                               ;  abs
>0c4d	b4					.byte	180                               ;  .float
>0c4e	db					.byte	$db                               ;  0.01
>0c4f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0c53	ab					.byte	171                               ;  f.cmp
>0c54	89					.byte	137                               ;  <
>0c55	a4					.byte	164                               ;  assert
>0c56	ae					.byte	174                               ;  new.line
>0c57	b4					.byte	180                               ;  .float
>0c58	e8					.byte	$e8                               ;  71.2454
>0c59	89 d2 3e 47				.dword	$473ed289                        ;  71.2454
>0c5d	b4					.byte	180                               ;  .float
>0c5e	e7					.byte	$e7                               ;  54.6815
>0c5f	91 ed 5c 6d				.dword	$6d5ced91                        ;  54.6815
>0c63	ab					.byte	171                               ;  f.cmp
>0c64	8a					.byte	138                               ;  >=
>0c65	01					.byte	1                                 ;  1
>0c66	ad					.byte	173                               ;  negate
>0c67	ab					.byte	171                               ;  f.cmp
>0c68	88					.byte	136                               ;  =
>0c69	a4					.byte	164                               ;  assert
>0c6a	ae					.byte	174                               ;  new.line
>0c6b	b4					.byte	180                               ;  .float
>0c6c	e7					.byte	$e7                               ;  -42.6922
>0c6d	0a 68 62 d5				.dword	$d562680a                        ;  -42.6922
>0c71	8e					.byte	142                               ;  int
>0c72	2b					.byte	43                                ;  43
>0c73	ad					.byte	173                               ;  negate
>0c74	81					.byte	129                               ;  -
>0c75	8f					.byte	143                               ;  abs
>0c76	b4					.byte	180                               ;  .float
>0c77	db					.byte	$db                               ;  0.01
>0c78	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0c7c	ab					.byte	171                               ;  f.cmp
>0c7d	89					.byte	137                               ;  <
>0c7e	a4					.byte	164                               ;  assert
>0c7f	ae					.byte	174                               ;  new.line
>0c80	b5 04 45 57 51 4a			.text	181,4,"EWQJ"                      ;  "ewqj"
>0c86	b5 00					.text	181,0,""                          ;  ""
>0c88	b0					.byte	176                               ;  concat
>0c89	b5 04 45 57 51 4a			.text	181,4,"EWQJ"                      ;  "ewqj"
>0c8f	a7					.byte	167                               ;  s.cmp
>0c90	88					.byte	136                               ;  =
>0c91	a4					.byte	164                               ;  assert
>0c92	ae					.byte	174                               ;  new.line
>0c93	b5 00					.text	181,0,""                          ;  ""
>0c95	00					.byte	0                                 ;  0
>0c96	a2					.byte	162                               ;  right$
>0c97	b5 00					.text	181,0,""                          ;  ""
>0c99	a7					.byte	167                               ;  s.cmp
>0c9a	88					.byte	136                               ;  =
>0c9b	a4					.byte	164                               ;  assert
>0c9c	ae					.byte	174                               ;  new.line
>0c9d	b4					.byte	180                               ;  .float
>0c9e	e5					.byte	$e5                               ;  -13.2876
>0c9f	3b 01 4d ea				.dword	$ea4d013b                        ;  -13.2876
>0ca3	b4					.byte	180                               ;  .float
>0ca4	e6					.byte	$e6                               ;  25.3309
>0ca5	73 d7 52 65				.dword	$6552d773                        ;  25.3309
>0ca9	80					.byte	128                               ;  +
>0caa	b4					.byte	180                               ;  .float
>0cab	e5					.byte	$e5                               ;  12.0433
>0cac	ac ad 58 60				.dword	$6058adac                        ;  12.0433
>0cb0	81					.byte	129                               ;  -
>0cb1	8f					.byte	143                               ;  abs
>0cb2	b4					.byte	180                               ;  .float
>0cb3	db					.byte	$db                               ;  0.01
>0cb4	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0cb8	ab					.byte	171                               ;  f.cmp
>0cb9	89					.byte	137                               ;  <
>0cba	a4					.byte	164                               ;  assert
>0cbb	ae					.byte	174                               ;  new.line
>0cbc	b5 05 47 42 59 4c 4b			.text	181,5,"GBYLK"                     ;  "gbylk"
>0cc3	05					.byte	5                                 ;  5
>0cc4	00					.byte	0                                 ;  0
>0cc5	a3					.byte	163                               ;  mid$
>0cc6	b5 00					.text	181,0,""                          ;  ""
>0cc8	a7					.byte	167                               ;  s.cmp
>0cc9	88					.byte	136                               ;  =
>0cca	a4					.byte	164                               ;  assert
>0ccb	ae					.byte	174                               ;  new.line
>0ccc	b5 05 45 4f 4b 52 4b			.text	181,5,"EOKRK"                     ;  "eokrk"
>0cd3	04					.byte	4                                 ;  4
>0cd4	a1					.byte	161                               ;  left$
>0cd5	b5 04 45 4f 4b 52			.text	181,4,"EOKR"                      ;  "eokr"
>0cdb	a7					.byte	167                               ;  s.cmp
>0cdc	88					.byte	136                               ;  =
>0cdd	a4					.byte	164                               ;  assert
>0cde	ae					.byte	174                               ;  new.line
>0cdf	b5 01 4f				.text	181,1,"O"                         ;  "o"
>0ce2	02					.byte	2                                 ;  2
>0ce3	01					.byte	1                                 ;  1
>0ce4	a3					.byte	163                               ;  mid$
>0ce5	b5 00					.text	181,0,""                          ;  ""
>0ce7	a7					.byte	167                               ;  s.cmp
>0ce8	88					.byte	136                               ;  =
>0ce9	a4					.byte	164                               ;  assert
>0cea	ae					.byte	174                               ;  new.line
>0ceb	b5 00					.text	181,0,""                          ;  ""
>0ced	9c					.byte	156                               ;  len
>0cee	00					.byte	0                                 ;  0
>0cef	ab					.byte	171                               ;  f.cmp
>0cf0	88					.byte	136                               ;  =
>0cf1	a4					.byte	164                               ;  assert
>0cf2	ae					.byte	174                               ;  new.line
>0cf3	b4					.byte	180                               ;  .float
>0cf4	e6					.byte	$e6                               ;  16.8656
>0cf5	d9 5f 76 43				.dword	$43765fd9                        ;  16.8656
>0cf9	8e					.byte	142                               ;  int
>0cfa	10					.byte	16                                ;  16
>0cfb	81					.byte	129                               ;  -
>0cfc	8f					.byte	143                               ;  abs
>0cfd	b4					.byte	180                               ;  .float
>0cfe	db					.byte	$db                               ;  0.01
>0cff	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0d03	ab					.byte	171                               ;  f.cmp
>0d04	89					.byte	137                               ;  <
>0d05	a4					.byte	164                               ;  assert
>0d06	ae					.byte	174                               ;  new.line
>0d07	b3 0b 3a				.byte	179,11,58                         ;  11
>0d0a	ad					.byte	173                               ;  negate
>0d0b	b3 55 30				.byte	179,85,48                         ;  85
>0d0e	ad					.byte	173                               ;  negate
>0d0f	ac					.byte	172                               ;  int.div
>0d10	01					.byte	1                                 ;  1
>0d11	ab					.byte	171                               ;  f.cmp
>0d12	88					.byte	136                               ;  =
>0d13	a4					.byte	164                               ;  assert
>0d14	ae					.byte	174                               ;  new.line
>0d15	b3 59 0a				.byte	179,89,10                         ;  89
>0d18	ad					.byte	173                               ;  negate
>0d19	8d					.byte	141                               ;  sgn
>0d1a	01					.byte	1                                 ;  1
>0d1b	ad					.byte	173                               ;  negate
>0d1c	ab					.byte	171                               ;  f.cmp
>0d1d	88					.byte	136                               ;  =
>0d1e	a4					.byte	164                               ;  assert
>0d1f	ae					.byte	174                               ;  new.line
>0d20	b4					.byte	180                               ;  .float
>0d21	e6					.byte	$e6                               ;  -16.6939
>0d22	b9 8d c6 c2				.dword	$c2c68db9                        ;  -16.6939
>0d26	b4					.byte	180                               ;  .float
>0d27	e6					.byte	$e6                               ;  -30.5051
>0d28	ef 38 05 fa				.dword	$fa0538ef                        ;  -30.5051
>0d2c	ab					.byte	171                               ;  f.cmp
>0d2d	8b					.byte	139                               ;  <>
>0d2e	01					.byte	1                                 ;  1
>0d2f	ad					.byte	173                               ;  negate
>0d30	ab					.byte	171                               ;  f.cmp
>0d31	88					.byte	136                               ;  =
>0d32	a4					.byte	164                               ;  assert
>0d33	ae					.byte	174                               ;  new.line
>0d34	b5 00					.text	181,0,""                          ;  ""
>0d36	01					.byte	1                                 ;  1
>0d37	a1					.byte	161                               ;  left$
>0d38	b5 00					.text	181,0,""                          ;  ""
>0d3a	a7					.byte	167                               ;  s.cmp
>0d3b	88					.byte	136                               ;  =
>0d3c	a4					.byte	164                               ;  assert
>0d3d	ae					.byte	174                               ;  new.line
>0d3e	b4					.byte	180                               ;  .float
>0d3f	e5					.byte	$e5                               ;  13.4577
>0d40	9e 5e a9 6b				.dword	$6ba95e9e                        ;  13.4577
>0d44	b4					.byte	180                               ;  .float
>0d45	e6					.byte	$e6                               ;  18.486
>0d46	fc a9 f1 49				.dword	$49f1a9fc                        ;  18.486
>0d4a	82					.byte	130                               ;  *
>0d4b	b4					.byte	180                               ;  .float
>0d4c	e9					.byte	$e9                               ;  248.779
>0d4d	46 b6 63 7c				.dword	$7c63b646                        ;  248.779
>0d51	81					.byte	129                               ;  -
>0d52	8f					.byte	143                               ;  abs
>0d53	b4					.byte	180                               ;  .float
>0d54	db					.byte	$db                               ;  0.01
>0d55	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0d59	ab					.byte	171                               ;  f.cmp
>0d5a	89					.byte	137                               ;  <
>0d5b	a4					.byte	164                               ;  assert
>0d5c	ae					.byte	174                               ;  new.line
>0d5d	b4					.byte	180                               ;  .float
>0d5e	e0					.byte	$e0                               ;  0.31
>0d5f	f6 28 5c 4f				.dword	$4f5c28f6                        ;  0.31
>0d63	99					.byte	153                               ;  tan
>0d64	b4					.byte	180                               ;  .float
>0d65	e0					.byte	$e0                               ;  0.3203
>0d66	49 2e ff 51				.dword	$51ff2e49                        ;  0.3203
>0d6a	81					.byte	129                               ;  -
>0d6b	8f					.byte	143                               ;  abs
>0d6c	b4					.byte	180                               ;  .float
>0d6d	db					.byte	$db                               ;  0.01
>0d6e	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0d72	ab					.byte	171                               ;  f.cmp
>0d73	89					.byte	137                               ;  <
>0d74	a4					.byte	164                               ;  assert
>0d75	ae					.byte	174                               ;  new.line
>0d76	b5 03 55 4f 51				.text	181,3,"UOQ"                       ;  "uoq"
>0d7b	02					.byte	2                                 ;  2
>0d7c	a2					.byte	162                               ;  right$
>0d7d	b5 02 4f 51				.text	181,2,"OQ"                        ;  "oq"
>0d81	a7					.byte	167                               ;  s.cmp
>0d82	88					.byte	136                               ;  =
>0d83	a4					.byte	164                               ;  assert
>0d84	ae					.byte	174                               ;  new.line
>0d85	b4					.byte	180                               ;  .float
>0d86	e7					.byte	$e7                               ;  34.8929
>0d87	30 2a c9 45				.dword	$45c92a30                        ;  34.8929
>0d8b	b4					.byte	180                               ;  .float
>0d8c	e7					.byte	$e7                               ;  57.6614
>0d8d	05 a3 52 73				.dword	$7352a305                        ;  57.6614
>0d91	83					.byte	131                               ;  /
>0d92	b4					.byte	180                               ;  .float
>0d93	e1					.byte	$e1                               ;  0.6051
>0d94	b3 ea 73 4d				.dword	$4d73eab3                        ;  0.6051
>0d98	81					.byte	129                               ;  -
>0d99	8f					.byte	143                               ;  abs
>0d9a	b4					.byte	180                               ;  .float
>0d9b	db					.byte	$db                               ;  0.01
>0d9c	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0da0	ab					.byte	171                               ;  f.cmp
>0da1	89					.byte	137                               ;  <
>0da2	a4					.byte	164                               ;  assert
>0da3	ae					.byte	174                               ;  new.line
>0da4	b3 27 4d				.byte	179,39,77                         ;  39
>0da7	b3 b8 18				.byte	179,184,24                        ;  184
>0daa	ab					.byte	171                               ;  f.cmp
>0dab	89					.byte	137                               ;  <
>0dac	00					.byte	0                                 ;  0
>0dad	ab					.byte	171                               ;  f.cmp
>0dae	88					.byte	136                               ;  =
>0daf	a4					.byte	164                               ;  assert
>0db0	ae					.byte	174                               ;  new.line
>0db1	b3 66 3e				.byte	179,102,62                        ;  102
>0db4	8d					.byte	141                               ;  sgn
>0db5	01					.byte	1                                 ;  1
>0db6	ab					.byte	171                               ;  f.cmp
>0db7	88					.byte	136                               ;  =
>0db8	a4					.byte	164                               ;  assert
>0db9	ae					.byte	174                               ;  new.line
>0dba	b3 64 5c				.byte	179,100,92                        ;  100
>0dbd	b3 64 5c				.byte	179,100,92                        ;  100
>0dc0	ab					.byte	171                               ;  f.cmp
>0dc1	89					.byte	137                               ;  <
>0dc2	00					.byte	0                                 ;  0
>0dc3	ab					.byte	171                               ;  f.cmp
>0dc4	88					.byte	136                               ;  =
>0dc5	a4					.byte	164                               ;  assert
>0dc6	ae					.byte	174                               ;  new.line
>0dc7	b5 01 45				.text	181,1,"E"                         ;  "e"
>0dca	02					.byte	2                                 ;  2
>0dcb	a2					.byte	162                               ;  right$
>0dcc	b5 01 45				.text	181,1,"E"                         ;  "e"
>0dcf	a7					.byte	167                               ;  s.cmp
>0dd0	88					.byte	136                               ;  =
>0dd1	a4					.byte	164                               ;  assert
>0dd2	ae					.byte	174                               ;  new.line
>0dd3	b5 01 48				.text	181,1,"H"                         ;  "h"
>0dd6	02					.byte	2                                 ;  2
>0dd7	01					.byte	1                                 ;  1
>0dd8	a3					.byte	163                               ;  mid$
>0dd9	b5 00					.text	181,0,""                          ;  ""
>0ddb	a7					.byte	167                               ;  s.cmp
>0ddc	88					.byte	136                               ;  =
>0ddd	a4					.byte	164                               ;  assert
>0dde	ae					.byte	174                               ;  new.line
>0ddf	b3 a2 4d				.byte	179,162,77                        ;  162
>0de2	b3 5d 4c				.byte	179,93,76                         ;  93
>0de5	ad					.byte	173                               ;  negate
>0de6	81					.byte	129                               ;  -
>0de7	b3 ff 99				.byte	179,255,153                       ;  255
>0dea	81					.byte	129                               ;  -
>0deb	8f					.byte	143                               ;  abs
>0dec	b4					.byte	180                               ;  .float
>0ded	db					.byte	$db                               ;  0.01
>0dee	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0df2	ab					.byte	171                               ;  f.cmp
>0df3	89					.byte	137                               ;  <
>0df4	a4					.byte	164                               ;  assert
>0df5	ae					.byte	174                               ;  new.line
>0df6	b4					.byte	180                               ;  .float
>0df7	e1					.byte	$e1                               ;  0.75
>0df8	00 00 00 60				.dword	$60000000                        ;  0.75
>0dfc	96					.byte	150                               ;  exp
>0dfd	b4					.byte	180                               ;  .float
>0dfe	e3					.byte	$e3                               ;  2.117
>0dff	c9 76 be 43				.dword	$43be76c9                        ;  2.117
>0e03	81					.byte	129                               ;  -
>0e04	8f					.byte	143                               ;  abs
>0e05	b4					.byte	180                               ;  .float
>0e06	db					.byte	$db                               ;  0.01
>0e07	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0e0b	ab					.byte	171                               ;  f.cmp
>0e0c	89					.byte	137                               ;  <
>0e0d	a4					.byte	164                               ;  assert
>0e0e	ae					.byte	174                               ;  new.line
>0e0f	b5 03 41 4b 59				.text	181,3,"AKY"                       ;  "aky"
>0e14	b5 00					.text	181,0,""                          ;  ""
>0e16	b0					.byte	176                               ;  concat
>0e17	b5 03 41 4b 59				.text	181,3,"AKY"                       ;  "aky"
>0e1c	a7					.byte	167                               ;  s.cmp
>0e1d	88					.byte	136                               ;  =
>0e1e	a4					.byte	164                               ;  assert
>0e1f	ae					.byte	174                               ;  new.line
>0e20	35					.byte	53                                ;  53
>0e21	a0					.byte	160                               ;  chr$
>0e22	9f					.byte	159                               ;  asc
>0e23	35					.byte	53                                ;  53
>0e24	ab					.byte	171                               ;  f.cmp
>0e25	88					.byte	136                               ;  =
>0e26	a4					.byte	164                               ;  assert
>0e27	ae					.byte	174                               ;  new.line
>0e28	b5 02 49 4b				.text	181,2,"IK"                        ;  "ik"
>0e2c	00					.byte	0                                 ;  0
>0e2d	a1					.byte	161                               ;  left$
>0e2e	b5 00					.text	181,0,""                          ;  ""
>0e30	a7					.byte	167                               ;  s.cmp
>0e31	88					.byte	136                               ;  =
>0e32	a4					.byte	164                               ;  assert
>0e33	ae					.byte	174                               ;  new.line
>0e34	b3 68 24				.byte	179,104,36                        ;  104
>0e37	ad					.byte	173                               ;  negate
>0e38	9d					.byte	157                               ;  str$
>0e39	9e					.byte	158                               ;  val
>0e3a	b3 68 24				.byte	179,104,36                        ;  104
>0e3d	ad					.byte	173                               ;  negate
>0e3e	ab					.byte	171                               ;  f.cmp
>0e3f	88					.byte	136                               ;  =
>0e40	a4					.byte	164                               ;  assert
>0e41	ae					.byte	174                               ;  new.line
>0e42	b4					.byte	180                               ;  .float
>0e43	e7					.byte	$e7                               ;  49.5201
>0e44	8c 4a 0a 63				.dword	$630a4a8c                        ;  49.5201
>0e48	97					.byte	151                               ;  cos
>0e49	b4					.byte	180                               ;  .float
>0e4a	e1					.byte	$e1                               ;  0.7348
>0e4b	29 ed 0d 5e				.dword	$5e0ded29                        ;  0.7348
>0e4f	81					.byte	129                               ;  -
>0e50	8f					.byte	143                               ;  abs
>0e51	b4					.byte	180                               ;  .float
>0e52	db					.byte	$db                               ;  0.01
>0e53	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0e57	ab					.byte	171                               ;  f.cmp
>0e58	89					.byte	137                               ;  <
>0e59	a4					.byte	164                               ;  assert
>0e5a	a8					.byte	168                               ;  exit

;******  End of listing
