
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>0afa	e7					.byte	$e7                               ;  50.9133
>0afb	0f 9c d3 65				.dword	$65d39c0f                        ;  50.9133
>0aff	93					.byte	147                               ;  sqr
>0b00	b4					.byte	180                               ;  .float
>0b01	e4					.byte	$e4                               ;  7.1354
>0b02	31 99 2a 72				.dword	$722a9931                        ;  7.1354
>0b06	81					.byte	129                               ;  -
>0b07	8f					.byte	143                               ;  abs
>0b08	b4					.byte	180                               ;  .float
>0b09	db					.byte	$db                               ;  0.01
>0b0a	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b0e	ab					.byte	171                               ;  f.cmp
>0b0f	89					.byte	137                               ;  <
>0b10	a4					.byte	164                               ;  assert
>0b11	ae					.byte	174                               ;  new.line
>0b12	b5 01 58				.text	181,1,"X"                         ;  "x"
>0b15	9f					.byte	159                               ;  asc
>0b16	b2 58					.byte	178,88                            ;  88
>0b18	ab					.byte	171                               ;  f.cmp
>0b19	88					.byte	136                               ;  =
>0b1a	a4					.byte	164                               ;  assert
>0b1b	ae					.byte	174                               ;  new.line
>0b1c	b4					.byte	180                               ;  .float
>0b1d	e7					.byte	$e7                               ;  38.1377
>0b1e	9d 80 46 4c				.dword	$4c46809d                        ;  38.1377
>0b22	93					.byte	147                               ;  sqr
>0b23	b4					.byte	180                               ;  .float
>0b24	e4					.byte	$e4                               ;  6.1756
>0b25	f2 41 cf 62				.dword	$62cf41f2                        ;  6.1756
>0b29	81					.byte	129                               ;  -
>0b2a	8f					.byte	143                               ;  abs
>0b2b	b4					.byte	180                               ;  .float
>0b2c	db					.byte	$db                               ;  0.01
>0b2d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b31	ab					.byte	171                               ;  f.cmp
>0b32	89					.byte	137                               ;  <
>0b33	a4					.byte	164                               ;  assert
>0b34	ae					.byte	174                               ;  new.line
>0b35	b4					.byte	180                               ;  .float
>0b36	e7					.byte	$e7                               ;  -44.8891
>0b37	1d 38 c7 d9				.dword	$d9c7381d                        ;  -44.8891
>0b3b	8d					.byte	141                               ;  sgn
>0b3c	01					.byte	1                                 ;  1
>0b3d	ad					.byte	173                               ;  negate
>0b3e	ab					.byte	171                               ;  f.cmp
>0b3f	88					.byte	136                               ;  =
>0b40	a4					.byte	164                               ;  assert
>0b41	ae					.byte	174                               ;  new.line
>0b42	b3 af 47				.byte	179,175,71                        ;  175
>0b45	ad					.byte	173                               ;  negate
>0b46	b3 cf 62				.byte	179,207,98                        ;  207
>0b49	ab					.byte	171                               ;  f.cmp
>0b4a	8b					.byte	139                               ;  <>
>0b4b	01					.byte	1                                 ;  1
>0b4c	ad					.byte	173                               ;  negate
>0b4d	ab					.byte	171                               ;  f.cmp
>0b4e	88					.byte	136                               ;  =
>0b4f	a4					.byte	164                               ;  assert
>0b50	ae					.byte	174                               ;  new.line
>0b51	b3 5d 2f				.byte	179,93,47                         ;  93
>0b54	ad					.byte	173                               ;  negate
>0b55	b3 70 44				.byte	179,112,68                        ;  112
>0b58	ad					.byte	173                               ;  negate
>0b59	86					.byte	134                               ;  or
>0b5a	b3 4d 04				.byte	179,77,4                          ;  77
>0b5d	ad					.byte	173                               ;  negate
>0b5e	ab					.byte	171                               ;  f.cmp
>0b5f	88					.byte	136                               ;  =
>0b60	a4					.byte	164                               ;  assert
>0b61	ae					.byte	174                               ;  new.line
>0b62	b3 f4 71				.byte	179,244,113                       ;  244
>0b65	ad					.byte	173                               ;  negate
>0b66	b3 6b 3e				.byte	179,107,62                        ;  107
>0b69	ad					.byte	173                               ;  negate
>0b6a	ac					.byte	172                               ;  int.div
>0b6b	01					.byte	1                                 ;  1
>0b6c	ab					.byte	171                               ;  f.cmp
>0b6d	88					.byte	136                               ;  =
>0b6e	a4					.byte	164                               ;  assert
>0b6f	ae					.byte	174                               ;  new.line
>0b70	b4					.byte	180                               ;  .float
>0b71	e0					.byte	$e0                               ;  0.37
>0b72	ec 51 b8 5e				.dword	$5eb851ec                        ;  0.37
>0b76	99					.byte	153                               ;  tan
>0b77	b4					.byte	180                               ;  .float
>0b78	e0					.byte	$e0                               ;  0.3879
>0b79	16 6a 4d 63				.dword	$634d6a16                        ;  0.3879
>0b7d	81					.byte	129                               ;  -
>0b7e	8f					.byte	143                               ;  abs
>0b7f	b4					.byte	180                               ;  .float
>0b80	db					.byte	$db                               ;  0.01
>0b81	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b85	ab					.byte	171                               ;  f.cmp
>0b86	89					.byte	137                               ;  <
>0b87	a4					.byte	164                               ;  assert
>0b88	ae					.byte	174                               ;  new.line
>0b89	b4					.byte	180                               ;  .float
>0b8a	e6					.byte	$e6                               ;  28.1758
>0b8b	ea 04 b4 70				.dword	$70b404ea                        ;  28.1758
>0b8f	8f					.byte	143                               ;  abs
>0b90	b4					.byte	180                               ;  .float
>0b91	e6					.byte	$e6                               ;  28.1758
>0b92	ea 04 b4 70				.dword	$70b404ea                        ;  28.1758
>0b96	81					.byte	129                               ;  -
>0b97	8f					.byte	143                               ;  abs
>0b98	b4					.byte	180                               ;  .float
>0b99	db					.byte	$db                               ;  0.01
>0b9a	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b9e	ab					.byte	171                               ;  f.cmp
>0b9f	89					.byte	137                               ;  <
>0ba0	a4					.byte	164                               ;  assert
>0ba1	ae					.byte	174                               ;  new.line
>0ba2	b5 02 52 47				.text	181,2,"RG"                        ;  "rg"
>0ba6	02					.byte	2                                 ;  2
>0ba7	a1					.byte	161                               ;  left$
>0ba8	b5 02 52 47				.text	181,2,"RG"                        ;  "rg"
>0bac	a7					.byte	167                               ;  s.cmp
>0bad	88					.byte	136                               ;  =
>0bae	a4					.byte	164                               ;  assert
>0baf	ae					.byte	174                               ;  new.line
>0bb0	b3 2c 57				.byte	179,44,87                         ;  44
>0bb3	b3 64 18				.byte	179,100,24                        ;  100
>0bb6	ad					.byte	173                               ;  negate
>0bb7	83					.byte	131                               ;  /
>0bb8	b4					.byte	180                               ;  .float
>0bb9	e3					.byte	$e3                               ;  -3.574
>0bba	3f 35 5e f2				.dword	$f25e353f                        ;  -3.574
>0bbe	81					.byte	129                               ;  -
>0bbf	8f					.byte	143                               ;  abs
>0bc0	b4					.byte	180                               ;  .float
>0bc1	db					.byte	$db                               ;  0.01
>0bc2	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0bc6	ab					.byte	171                               ;  f.cmp
>0bc7	89					.byte	137                               ;  <
>0bc8	a4					.byte	164                               ;  assert
>0bc9	ae					.byte	174                               ;  new.line
>0bca	b5 04 58 52 4f 41			.text	181,4,"XROA"                      ;  "xroa"
>0bd0	b5 00					.text	181,0,""                          ;  ""
>0bd2	a7					.byte	167                               ;  s.cmp
>0bd3	87					.byte	135                               ;  >
>0bd4	01					.byte	1                                 ;  1
>0bd5	ad					.byte	173                               ;  negate
>0bd6	ab					.byte	171                               ;  f.cmp
>0bd7	88					.byte	136                               ;  =
>0bd8	a4					.byte	164                               ;  assert
>0bd9	ae					.byte	174                               ;  new.line
>0bda	b4					.byte	180                               ;  .float
>0bdb	e1					.byte	$e1                               ;  0.669
>0bdc	c1 ca a1 55				.dword	$55a1cac1                        ;  0.669
>0be0	9a					.byte	154                               ;  atn
>0be1	b4					.byte	180                               ;  .float
>0be2	e1					.byte	$e1                               ;  0.5896
>0be3	47 03 78 4b				.dword	$4b780347                        ;  0.5896
>0be7	81					.byte	129                               ;  -
>0be8	8f					.byte	143                               ;  abs
>0be9	b4					.byte	180                               ;  .float
>0bea	db					.byte	$db                               ;  0.01
>0beb	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0bef	ab					.byte	171                               ;  f.cmp
>0bf0	89					.byte	137                               ;  <
>0bf1	a4					.byte	164                               ;  assert
>0bf2	ae					.byte	174                               ;  new.line
>0bf3	b5 03 4f 50 5a				.text	181,3,"OPZ"                       ;  "opz"
>0bf8	02					.byte	2                                 ;  2
>0bf9	04					.byte	4                                 ;  4
>0bfa	a3					.byte	163                               ;  mid$
>0bfb	b5 02 50 5a				.text	181,2,"PZ"                        ;  "pz"
>0bff	a7					.byte	167                               ;  s.cmp
>0c00	88					.byte	136                               ;  =
>0c01	a4					.byte	164                               ;  assert
>0c02	ae					.byte	174                               ;  new.line
>0c03	b5 03 4b 5a 50				.text	181,3,"KZP"                       ;  "kzp"
>0c08	04					.byte	4                                 ;  4
>0c09	a1					.byte	161                               ;  left$
>0c0a	b5 03 4b 5a 50				.text	181,3,"KZP"                       ;  "kzp"
>0c0f	a7					.byte	167                               ;  s.cmp
>0c10	88					.byte	136                               ;  =
>0c11	a4					.byte	164                               ;  assert
>0c12	ae					.byte	174                               ;  new.line
>0c13	b5 00					.text	181,0,""                          ;  ""
>0c15	01					.byte	1                                 ;  1
>0c16	a1					.byte	161                               ;  left$
>0c17	b5 00					.text	181,0,""                          ;  ""
>0c19	a7					.byte	167                               ;  s.cmp
>0c1a	88					.byte	136                               ;  =
>0c1b	a4					.byte	164                               ;  assert
>0c1c	ae					.byte	174                               ;  new.line
>0c1d	b4					.byte	180                               ;  .float
>0c1e	e8					.byte	$e8                               ;  75.8549
>0c1f	ba da da 4b				.dword	$4bdadaba                        ;  75.8549
>0c23	b4					.byte	180                               ;  .float
>0c24	e6					.byte	$e6                               ;  -22.5839
>0c25	e2 e9 55 da				.dword	$da55e9e2                        ;  -22.5839
>0c29	ab					.byte	171                               ;  f.cmp
>0c2a	8c					.byte	140                               ;  <=
>0c2b	00					.byte	0                                 ;  0
>0c2c	ab					.byte	171                               ;  f.cmp
>0c2d	88					.byte	136                               ;  =
>0c2e	a4					.byte	164                               ;  assert
>0c2f	ae					.byte	174                               ;  new.line
>0c30	b4					.byte	180                               ;  .float
>0c31	e0					.byte	$e0                               ;  0.277
>0c32	d5 78 e9 46				.dword	$46e978d5                        ;  0.277
>0c36	9a					.byte	154                               ;  atn
>0c37	b4					.byte	180                               ;  .float
>0c38	e0					.byte	$e0                               ;  0.2702
>0c39	c3 d3 2b 45				.dword	$452bd3c3                        ;  0.2702
>0c3d	81					.byte	129                               ;  -
>0c3e	8f					.byte	143                               ;  abs
>0c3f	b4					.byte	180                               ;  .float
>0c40	db					.byte	$db                               ;  0.01
>0c41	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0c45	ab					.byte	171                               ;  f.cmp
>0c46	89					.byte	137                               ;  <
>0c47	a4					.byte	164                               ;  assert
>0c48	ae					.byte	174                               ;  new.line
>0c49	b4					.byte	180                               ;  .float
>0c4a	e8					.byte	$e8                               ;  94.36
>0c4b	f6 28 5c 5e				.dword	$5e5c28f6                        ;  94.36
>0c4f	95					.byte	149                               ;  log
>0c50	b4					.byte	180                               ;  .float
>0c51	e4					.byte	$e4                               ;  4.5471
>0c52	ee eb c0 48				.dword	$48c0ebee                        ;  4.5471
>0c56	81					.byte	129                               ;  -
>0c57	8f					.byte	143                               ;  abs
>0c58	b4					.byte	180                               ;  .float
>0c59	db					.byte	$db                               ;  0.01
>0c5a	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0c5e	ab					.byte	171                               ;  f.cmp
>0c5f	89					.byte	137                               ;  <
>0c60	a4					.byte	164                               ;  assert
>0c61	ae					.byte	174                               ;  new.line
>0c62	b4					.byte	180                               ;  .float
>0c63	e8					.byte	$e8                               ;  -66.9981
>0c64	7b 83 ff c2				.dword	$c2ff837b                        ;  -66.9981
>0c68	b4					.byte	180                               ;  .float
>0c69	e3					.byte	$e3                               ;  3.2913
>0c6a	61 54 52 69				.dword	$69525461                        ;  3.2913
>0c6e	ab					.byte	171                               ;  f.cmp
>0c6f	88					.byte	136                               ;  =
>0c70	00					.byte	0                                 ;  0
>0c71	ab					.byte	171                               ;  f.cmp
>0c72	88					.byte	136                               ;  =
>0c73	a4					.byte	164                               ;  assert
>0c74	ae					.byte	174                               ;  new.line
>0c75	b5 03 4d 49 57				.text	181,3,"MIW"                       ;  "miw"
>0c7a	01					.byte	1                                 ;  1
>0c7b	a2					.byte	162                               ;  right$
>0c7c	b5 01 57				.text	181,1,"W"                         ;  "w"
>0c7f	a7					.byte	167                               ;  s.cmp
>0c80	88					.byte	136                               ;  =
>0c81	a4					.byte	164                               ;  assert
>0c82	ae					.byte	174                               ;  new.line
>0c83	b5 01 56				.text	181,1,"V"                         ;  "v"
>0c86	b5 00					.text	181,0,""                          ;  ""
>0c88	b0					.byte	176                               ;  concat
>0c89	b5 01 56				.text	181,1,"V"                         ;  "v"
>0c8c	a7					.byte	167                               ;  s.cmp
>0c8d	88					.byte	136                               ;  =
>0c8e	a4					.byte	164                               ;  assert
>0c8f	ae					.byte	174                               ;  new.line
>0c90	b4					.byte	180                               ;  .float
>0c91	e7					.byte	$e7                               ;  -54.2683
>0c92	9e 5e 89 ec				.dword	$ec895e9e                        ;  -54.2683
>0c96	b4					.byte	180                               ;  .float
>0c97	e6					.byte	$e6                               ;  19.7485
>0c98	c9 76 fe 4e				.dword	$4efe76c9                        ;  19.7485
>0c9c	82					.byte	130                               ;  *
>0c9d	b4					.byte	180                               ;  .float
>0c9e	ec					.byte	$ec                               ;  -1071.7175
>0c9f	e1 7a fb c2				.dword	$c2fb7ae1                        ;  -1071.7175
>0ca3	81					.byte	129                               ;  -
>0ca4	8f					.byte	143                               ;  abs
>0ca5	b4					.byte	180                               ;  .float
>0ca6	db					.byte	$db                               ;  0.01
>0ca7	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0cab	ab					.byte	171                               ;  f.cmp
>0cac	89					.byte	137                               ;  <
>0cad	a4					.byte	164                               ;  assert
>0cae	ae					.byte	174                               ;  new.line
>0caf	b4					.byte	180                               ;  .float
>0cb0	e6					.byte	$e6                               ;  21.6726
>0cb1	0e be b0 56				.dword	$56b0be0e                        ;  21.6726
>0cb5	b4					.byte	180                               ;  .float
>0cb6	e8					.byte	$e8                               ;  76.2395
>0cb7	df 4f 3d 4c				.dword	$4c3d4fdf                        ;  76.2395
>0cbb	ab					.byte	171                               ;  f.cmp
>0cbc	89					.byte	137                               ;  <
>0cbd	01					.byte	1                                 ;  1
>0cbe	ad					.byte	173                               ;  negate
>0cbf	ab					.byte	171                               ;  f.cmp
>0cc0	88					.byte	136                               ;  =
>0cc1	a4					.byte	164                               ;  assert
>0cc2	ae					.byte	174                               ;  new.line
>0cc3	b5 00					.text	181,0,""                          ;  ""
>0cc5	00					.byte	0                                 ;  0
>0cc6	a2					.byte	162                               ;  right$
>0cc7	b5 00					.text	181,0,""                          ;  ""
>0cc9	a7					.byte	167                               ;  s.cmp
>0cca	88					.byte	136                               ;  =
>0ccb	a4					.byte	164                               ;  assert
>0ccc	ae					.byte	174                               ;  new.line
>0ccd	b5 00					.text	181,0,""                          ;  ""
>0ccf	01					.byte	1                                 ;  1
>0cd0	a2					.byte	162                               ;  right$
>0cd1	b5 00					.text	181,0,""                          ;  ""
>0cd3	a7					.byte	167                               ;  s.cmp
>0cd4	88					.byte	136                               ;  =
>0cd5	a4					.byte	164                               ;  assert
>0cd6	ae					.byte	174                               ;  new.line
>0cd7	b3 f8 3a				.byte	179,248,58                        ;  248
>0cda	b3 53 18				.byte	179,83,24                         ;  83
>0cdd	81					.byte	129                               ;  -
>0cde	b3 a5 22				.byte	179,165,34                        ;  165
>0ce1	ab					.byte	171                               ;  f.cmp
>0ce2	88					.byte	136                               ;  =
>0ce3	a4					.byte	164                               ;  assert
>0ce4	ae					.byte	174                               ;  new.line
>0ce5	b3 21 42				.byte	179,33,66                         ;  33
>0ce8	ad					.byte	173                               ;  negate
>0ce9	b3 13 14				.byte	179,19,20                         ;  19
>0cec	ad					.byte	173                               ;  negate
>0ced	82					.byte	130                               ;  *
>0cee	b4					.byte	180                               ;  .float
>0cef	fc					.byte	$fc                               ;  86998131
>0cf0	30 c7 f7 52				.dword	$52f7c730                        ;  86998131
>0cf4	81					.byte	129                               ;  -
>0cf5	8f					.byte	143                               ;  abs
>0cf6	b4					.byte	180                               ;  .float
>0cf7	db					.byte	$db                               ;  0.01
>0cf8	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0cfc	ab					.byte	171                               ;  f.cmp
>0cfd	89					.byte	137                               ;  <
>0cfe	a4					.byte	164                               ;  assert
>0cff	ae					.byte	174                               ;  new.line
>0d00	b4					.byte	180                               ;  .float
>0d01	e7					.byte	$e7                               ;  -47.0816
>0d02	7a c7 29 de				.dword	$de29c77a                        ;  -47.0816
>0d06	98					.byte	152                               ;  sin
>0d07	b4					.byte	180                               ;  .float
>0d08	dd					.byte	$dd                               ;  -0.0423
>0d09	e5 61 a1 d6				.dword	$d6a161e5                        ;  -0.0423
>0d0d	81					.byte	129                               ;  -
>0d0e	8f					.byte	143                               ;  abs
>0d0f	b4					.byte	180                               ;  .float
>0d10	db					.byte	$db                               ;  0.01
>0d11	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0d15	ab					.byte	171                               ;  f.cmp
>0d16	89					.byte	137                               ;  <
>0d17	a4					.byte	164                               ;  assert
>0d18	ae					.byte	174                               ;  new.line
>0d19	b3 28 5e				.byte	179,40,94                         ;  40
>0d1c	9d					.byte	157                               ;  str$
>0d1d	9e					.byte	158                               ;  val
>0d1e	b3 28 5e				.byte	179,40,94                         ;  40
>0d21	ab					.byte	171                               ;  f.cmp
>0d22	88					.byte	136                               ;  =
>0d23	a4					.byte	164                               ;  assert
>0d24	ae					.byte	174                               ;  new.line
>0d25	b4					.byte	180                               ;  .float
>0d26	e5					.byte	$e5                               ;  -12.2447
>0d27	46 25 f5 e1				.dword	$e1f52546                        ;  -12.2447
>0d2b	8e					.byte	142                               ;  int
>0d2c	0d					.byte	13                                ;  13
>0d2d	ad					.byte	173                               ;  negate
>0d2e	81					.byte	129                               ;  -
>0d2f	8f					.byte	143                               ;  abs
>0d30	b4					.byte	180                               ;  .float
>0d31	db					.byte	$db                               ;  0.01
>0d32	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0d36	ab					.byte	171                               ;  f.cmp
>0d37	89					.byte	137                               ;  <
>0d38	a4					.byte	164                               ;  assert
>0d39	ae					.byte	174                               ;  new.line
>0d3a	b5 04 41 4e 49 57			.text	181,4,"ANIW"                      ;  "aniw"
>0d40	02					.byte	2                                 ;  2
>0d41	a1					.byte	161                               ;  left$
>0d42	b5 02 41 4e				.text	181,2,"AN"                        ;  "an"
>0d46	a7					.byte	167                               ;  s.cmp
>0d47	88					.byte	136                               ;  =
>0d48	a4					.byte	164                               ;  assert
>0d49	ae					.byte	174                               ;  new.line
>0d4a	b3 16 11				.byte	179,22,17                         ;  22
>0d4d	ad					.byte	173                               ;  negate
>0d4e	b3 42 2f				.byte	179,66,47                         ;  66
>0d51	ad					.byte	173                               ;  negate
>0d52	80					.byte	128                               ;  +
>0d53	b3 58 40				.byte	179,88,64                         ;  88
>0d56	ad					.byte	173                               ;  negate
>0d57	ab					.byte	171                               ;  f.cmp
>0d58	88					.byte	136                               ;  =
>0d59	a4					.byte	164                               ;  assert
>0d5a	ae					.byte	174                               ;  new.line
>0d5b	b5 05 44 47 46 54 56			.text	181,5,"DGFTV"                     ;  "dgftv"
>0d62	01					.byte	1                                 ;  1
>0d63	04					.byte	4                                 ;  4
>0d64	a3					.byte	163                               ;  mid$
>0d65	b5 04 44 47 46 54			.text	181,4,"DGFT"                      ;  "dgft"
>0d6b	a7					.byte	167                               ;  s.cmp
>0d6c	88					.byte	136                               ;  =
>0d6d	a4					.byte	164                               ;  assert
>0d6e	ae					.byte	174                               ;  new.line
>0d6f	b3 7f 7b				.byte	179,127,123                       ;  127
>0d72	b3 10 71				.byte	179,16,113                        ;  16
>0d75	85					.byte	133                               ;  and
>0d76	b3 10 71				.byte	179,16,113                        ;  16
>0d79	ab					.byte	171                               ;  f.cmp
>0d7a	88					.byte	136                               ;  =
>0d7b	a4					.byte	164                               ;  assert
>0d7c	ae					.byte	174                               ;  new.line
>0d7d	b5 05 42 48 58 49 4f			.text	181,5,"BHXIO"                     ;  "bhxio"
>0d84	01					.byte	1                                 ;  1
>0d85	a2					.byte	162                               ;  right$
>0d86	b5 01 4f				.text	181,1,"O"                         ;  "o"
>0d89	a7					.byte	167                               ;  s.cmp
>0d8a	88					.byte	136                               ;  =
>0d8b	a4					.byte	164                               ;  assert
>0d8c	ae					.byte	174                               ;  new.line
>0d8d	b3 56 4d				.byte	179,86,77                         ;  86
>0d90	b3 10 6e				.byte	179,16,110                        ;  16
>0d93	ab					.byte	171                               ;  f.cmp
>0d94	87					.byte	135                               ;  >
>0d95	00					.byte	0                                 ;  0
>0d96	ab					.byte	171                               ;  f.cmp
>0d97	88					.byte	136                               ;  =
>0d98	a4					.byte	164                               ;  assert
>0d99	ae					.byte	174                               ;  new.line
>0d9a	b4					.byte	180                               ;  .float
>0d9b	e8					.byte	$e8                               ;  76.79
>0d9c	71 3d ca 4c				.dword	$4cca3d71                        ;  76.79
>0da0	95					.byte	149                               ;  log
>0da1	b4					.byte	180                               ;  .float
>0da2	e4					.byte	$e4                               ;  4.3411
>0da3	46 25 75 45				.dword	$45752546                        ;  4.3411
>0da7	81					.byte	129                               ;  -
>0da8	8f					.byte	143                               ;  abs
>0da9	b4					.byte	180                               ;  .float
>0daa	db					.byte	$db                               ;  0.01
>0dab	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0daf	ab					.byte	171                               ;  f.cmp
>0db0	89					.byte	137                               ;  <
>0db1	a4					.byte	164                               ;  assert
>0db2	ae					.byte	174                               ;  new.line
>0db3	b4					.byte	180                               ;  .float
>0db4	e1					.byte	$e1                               ;  0.55
>0db5	66 66 66 46				.dword	$46666666                        ;  0.55
>0db9	96					.byte	150                               ;  exp
>0dba	b4					.byte	180                               ;  .float
>0dbb	e2					.byte	$e2                               ;  1.7333
>0dbc	20 63 ee 6e				.dword	$6eee6320                        ;  1.7333
>0dc0	81					.byte	129                               ;  -
>0dc1	8f					.byte	143                               ;  abs
>0dc2	b4					.byte	180                               ;  .float
>0dc3	db					.byte	$db                               ;  0.01
>0dc4	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0dc8	ab					.byte	171                               ;  f.cmp
>0dc9	89					.byte	137                               ;  <
>0dca	a4					.byte	164                               ;  assert
>0dcb	ae					.byte	174                               ;  new.line
>0dcc	b5 03 58 57 5a				.text	181,3,"XWZ"                       ;  "xwz"
>0dd1	02					.byte	2                                 ;  2
>0dd2	00					.byte	0                                 ;  0
>0dd3	a3					.byte	163                               ;  mid$
>0dd4	b5 00					.text	181,0,""                          ;  ""
>0dd6	a7					.byte	167                               ;  s.cmp
>0dd7	88					.byte	136                               ;  =
>0dd8	a4					.byte	164                               ;  assert
>0dd9	ae					.byte	174                               ;  new.line
>0dda	b5 01 56				.text	181,1,"V"                         ;  "v"
>0ddd	9f					.byte	159                               ;  asc
>0dde	b2 56					.byte	178,86                            ;  86
>0de0	ab					.byte	171                               ;  f.cmp
>0de1	88					.byte	136                               ;  =
>0de2	a4					.byte	164                               ;  assert
>0de3	ae					.byte	174                               ;  new.line
>0de4	b5 08 2d 33 34 2e 33 38			.text	181,8,"-34.3804"                  ;  "-34.3804"
>0dec	30 34
>0dee	9e					.byte	158                               ;  val
>0def	b4					.byte	180                               ;  .float
>0df0	e7					.byte	$e7                               ;  -34.3804
>0df1	ca c3 c2 c4				.dword	$c4c2c3ca                        ;  -34.3804
>0df5	81					.byte	129                               ;  -
>0df6	8f					.byte	143                               ;  abs
>0df7	b4					.byte	180                               ;  .float
>0df8	db					.byte	$db                               ;  0.01
>0df9	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0dfd	ab					.byte	171                               ;  f.cmp
>0dfe	89					.byte	137                               ;  <
>0dff	a4					.byte	164                               ;  assert
>0e00	a8					.byte	168                               ;  exit

;******  End of listing
